+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 43250K .......... .......... .......... .......... .......... 71% 8.48M 2s
 43300K .......... .......... .......... .......... .......... 71% 6.15M 2s
 43350K .......... .......... .......... .......... .......... 71% 42.3M 2s
 43400K .......... .......... .......... .......... .......... 71% 46.3M 2s
 43450K .......... .......... .......... .......... .......... 71% 4.58M 2s
 43500K .......... .......... .......... .......... .......... 71% 64.1M 2s
 43550K .......... .......... .......... .......... .......... 71% 79.5M 2s
 43600K .......... .......... .......... .......... .......... 71% 91.9M 2s
 43650K .......... .......... .......... .......... .......... 71% 99.1M 2s
 43700K .......... .......... .......... .......... .......... 72% 59.0M 2s
 43750K .......... .......... .......... .......... .......... 72% 93.6M 2s
 43800K .......... .......... .......... .......... .......... 72% 24.5M 2s
 43850K .......... .......... .......... .......... .......... 72% 40.9M 2s
 43900K .......... .......... .......... .......... .......... 72% 8.14M 2s
 43950K .......... .......... .......... .......... .......... 72% 30.6M 2s
 44000K .......... .......... .......... .......... .......... 72% 88.1M 2s
 44050K .......... .......... .......... .......... .......... 72% 31.2M 2s
 44100K .......... .......... .......... .......... .......... 72% 17.2M 2s
 44150K .......... .......... .......... .......... .......... 72% 11.0M 2s
 44200K .......... .......... .......... .......... .......... 72% 42.9M 2s
 44250K .......... .......... .......... .......... .......... 72% 16.9M 2s
 44300K .......... .......... .......... .......... .......... 72% 25.5M 2s
 44350K .......... .......... .......... .......... .......... 73% 2.52M 2s
 44400K .......... .......... .......... .......... .......... 73% 78.8M 2s
 44450K .......... .......... .......... .......... .......... 73% 50.0M 2s
 44500K .......... .......... .......... .......... .......... 73% 61.5M 2s
 44550K .......... .......... .......... .......... .......... 73% 7.49M 2s
 44600K .......... .......... .......... .......... .......... 73% 29.2M 2s
 44650K .......... .......... .......... .......... .......... 73% 9.12M 2s
 44700K .......... .......... .......... .......... .......... 73% 44.5M 1s
 44750K .......... .......... .......... .......... .......... 73% 3.71M 1s
 44800K .......... .......... .......... .......... .......... 73% 45.3M 1s
 44850K .......... .......... .......... .......... .......... 73% 7.56M 1s
 44900K .......... .......... .......... .......... .......... 73% 82.9M 1s
 44950K .......... .......... .......... .......... .......... 74% 17.0M 1s
 45000K .......... .......... .......... .......... .......... 74% 32.6M 1s
 45050K .......... .......... .......... .......... .......... 74% 44.5M 1s
 45100K .......... .......... .......... .......... .......... 74% 12.6M 1s
 45150K .......... .......... .......... .......... .......... 74% 25.6M 1s
 45200K .......... .......... .......... .......... .......... 74% 98.7M 1s
 45250K .......... .......... .......... .......... .......... 74% 54.2M 1s
 45300K .......... .......... .......... .......... .......... 74% 28.0M 1s
 45350K .......... .......... .......... .......... .......... 74% 16.2M 1s
 45400K .......... .......... .......... .......... .......... 74% 24.5M 1s
 45450K .......... .......... .......... .......... .......... 74% 10.9M 1s
 45500K .......... .......... .......... .......... .......... 74% 34.6M 1s
 45550K .......... .......... .......... .......... .......... 75% 31.8M 1s
 45600K .......... .......... .......... .......... .......... 75% 34.3M 1s
 45650K .......... .......... .......... .......... .......... 75% 2.76M 1s
 45700K .......... .......... .......... .......... .......... 75% 16.3M 1s
 45750K .......... .......... .......... .......... .......... 75% 14.1M 1s
 45800K .......... .......... .......... .......... .......... 75% 16.4M 1s
 45850K .......... .......... .......... .......... .......... 75% 17.3M 1s
 45900K .......... .......... .......... .......... .......... 75% 30.4M 1s
 45950K .......... .......... .......... .......... .......... 75% 56.9M 1s
 46000K .......... .......... .......... .......... .......... 75% 4.70M 1s
 46050K .......... .......... .......... .......... .......... 75% 81.4M 1s
 46100K .......... .......... .......... .......... .......... 75%  104M 1s
 46150K .......... .......... .......... .......... .......... 76% 78.8M 1s
 46200K .......... .......... .......... .......... .......... 76% 10.1M 1s
 46250K .......... .......... .......... .......... .......... 76% 8.94M 1s
 46300K .......... .......... .......... .......... .......... 76% 7.31M 1s
 46350K .......... .......... .......... .......... .......... 76% 5.62M 1s
 46400K .......... .......... .......... .......... .......... 76% 25.4M 1s
 46450K .......... .......... .......... .......... .......... 76% 10.1M 1s
 46500K .......... .......... .......... .......... .......... 76% 45.4M 1s
 46550K .......... .......... .......... .......... .......... 76% 5.30M 1s
 46600K .......... .......... .......... .......... .......... 76% 85.2M 1s
 46650K .......... .......... .......... .......... .......... 76% 21.1M 1s
 46700K .......... .......... .......... .......... .......... 76% 88.1M 1s
 46750K .......... .......... .......... .......... .......... 77% 83.9M 1s
 46800K .......... .......... .......... .......... .......... 77% 8.96M 1s
 46850K .......... .......... .......... .......... .......... 77% 26.7M 1s
 46900K .......... .......... .......... .......... .......... 77% 98.4M 1s
 46950K .......... .......... .......... .......... .......... 77% 44.4M 1s
 47000K .......... .......... .......... .......... .......... 77% 25.9M 1s
 47050K .......... .......... .......... .......... .......... 77% 99.9M 1s
 47100K .......... .......... .......... .......... .......... 77%  111M 1s
 47150K .......... .......... .......... .......... .......... 77% 22.6M 1s
 47200K .......... .......... .......... .......... .......... 77% 60.8M 1s
 47250K .......... .......... .......... .......... .......... 77% 22.5M 1s
 47300K .......... .......... .......... .......... .......... 77% 39.6M 1s
 47350K .......... .......... .......... .......... .......... 78% 2.83M 1s
 47400K .......... .......... .......... .......... .......... 78% 7.42M 1s
 47450K .......... .......... .......... .......... .......... 78% 16.1M 1s
 47500K .......... .......... .......... .......... .......... 78% 16.7M 1s
 47550K .......... .......... .......... .......... .......... 78% 19.8M 1s
 47600K .......... .......... .......... .......... .......... 78% 13.8M 1s
 47650K .......... .......... .......... .......... .......... 78% 35.6M 1s
 47700K .......... .......... .......... .......... .......... 78% 37.0M 1s
 47750K .......... .......... .......... .......... .......... 78% 23.3M 1s
 47800K .......... .......... .......... .......... .......... 78% 5.71M 1s
 47850K .......... .......... .......... .......... .......... 78% 10.1M 1s
 47900K .......... .......... .......... .......... .......... 78% 9.68M 1s
 47950K .......... .......... .......... .......... .......... 78% 15.8M 1s
 48000K .......... .......... .......... .......... .......... 79% 23.4M 1s
 48050K .......... .......... .......... .......... .......... 79% 32.6M 1s
 48100K .......... .......... .......... .......... .......... 79% 3.73M 1s
 48150K .......... .......... .......... .......... .......... 79% 16.0M 1s
 48200K .......... .......... .......... .......... .......... 79% 34.9M 1s
 48250K .......... .......... .......... .......... .......... 79% 10.7M 1s
 48300K .......... .......... .......... .......... .......... 79% 27.3M 1s
 48350K .......... .......... .......... .......... .......... 79% 21.9M 1s
 48400K .......... .......... .......... .......... .......... 79% 51.8M 1s
 48450K .......... .......... .......... .......... .......... 79% 54.1M 1s
 48500K .......... .......... .......... .......... .......... 79% 52.5M 1s
 48550K .......... .......... .......... .......... .......... 79% 46.1M 1s
 48600K .......... .......... .......... .......... .......... 80% 53.8M 1s
 48650K .......... .......... .......... .......... .......... 80% 59.9M 1s
 48700K .......... .......... .......... .......... .......... 80% 61.7M 1s
 48750K .......... .......... .......... .......... .......... 80% 5.62M 1s
 48800K .......... .......... .......... .......... .......... 80% 23.9M 1s
 48850K .......... .......... .......... .......... .......... 80% 72.6M 1s
 48900K .......... .......... .......... .......... .......... 80% 13.1M 1s
 48950K .......... .......... .......... .......... .......... 80% 20.9M 1s
 49000K .......... .......... .......... .......... .......... 80% 8.97M 1s
 49050K .......... .......... .......... .......... .......... 80% 14.6M 1s
 49100K .......... .......... .......... .......... .......... 80% 7.24M 1s
 49150K .......... .......... .......... .......... .......... 80% 34.2M 1s
 49200K .......... .......... .......... .......... .......... 81% 9.79M 1s
 49250K .......... .......... .......... .......... .......... 81% 39.6M 1s
 49300K .......... .......... .......... .......... .......... 81% 48.6M 1s
 49350K .......... .......... .......... .......... .......... 81% 3.66M 1s
 49400K .......... .......... .......... .......... .......... 81% 9.65M 1s
 49450K .......... .......... .......... .......... .......... 81% 22.2M 1s
 49500K .......... .......... .......... .......... .......... 81% 36.6M 1s
 49550K .......... .......... .......... .......... .......... 81% 3.90M 1s
 49600K .......... .......... .......... .......... .......... 81% 33.5M 1s
 49650K .......... .......... .......... .......... .......... 81% 21.6M 1s
 49700K .......... .......... .......... .......... .......... 81% 39.4M 1s
 49750K .......... .......... .......... .......... .......... 81% 40.4M 1s
 49800K .......... .......... .......... .......... .......... 82% 89.0M 1s
 49850K .......... .......... .......... .......... .......... 82% 10.1M 1s
 49900K .......... .......... .......... .......... .......... 82% 41.7M 1s
 49950K .......... .......... .......... .......... .......... 82% 16.2M 1s
 50000K .......... .......... .......... .......... .......... 82% 77.4M 1s
 50050K .......... .......... .......... .......... .......... 82% 95.5M 1s
 50100K .......... .......... .......... .......... .......... 82% 49.0M 1s
 50150K .......... .......... .......... .......... .......... 82% 28.0M 1s
 50200K .......... .......... .......... .......... .......... 82% 52.9M 1s
 50250K .......... .......... .......... .......... .......... 82% 42.5M 1s
 50300K .......... .......... .......... .......... .......... 82% 45.5M 1s
 50350K .......... .......... .......... .......... .......... 82% 33.7M 1s
 50400K .......... .......... .......... .......... .......... 83% 2.85M 1s
 50450K .......... .......... .......... .......... .......... 83% 6.46M 1s
 50500K .......... .......... .......... .......... .......... 83% 18.4M 1s
 50550K .......... .......... .......... .......... .......... 83% 15.3M 1s
 50600K .......... .......... .......... .......... .......... 83% 18.5M 1s
 50650K .......... .......... .......... .......... .......... 83% 12.1M 1s
 50700K .......... .......... .......... .......... .......... 83% 18.4M 1s
 50750K .......... .......... .......... .......... .......... 83% 21.5M 1s
 50800K .......... .......... .......... .......... .......... 83% 7.92M 1s
 50850K .......... .......... .......... .......... .......... 83% 25.1M 1s
 50900K .......... .......... .......... .......... .......... 83% 6.83M 1s
 50950K .......... .......... .......... .......... .......... 83% 17.2M 1s
 51000K .......... .......... .......... .......... .......... 84% 18.7M 1s
 51050K .......... .......... .......... .......... .......... 84% 34.8M 1s
 51100K .......... .......... .......... .......... .......... 84% 38.2M 1s
 51150K .......... .......... .......... .......... .......... 84% 10.7M 1s
 51200K .......... .......... .......... .......... .......... 84% 3.68M 1s
 51250K .......... .......... .......... .......... .......... 84% 18.7M 1s
 51300K .......... .......... .......... .......... .......... 84% 36.2M 1s
 51350K .......... .......... .......... .......... .......... 84% 33.9M 1s
 51400K .......... .......... .......... .......... .......... 84% 52.0M 1s
 51450K .......... .......... .......... .......... .......... 84% 90.8M 1s
 51500K .......... .......... .......... .......... .......... 84% 88.5M 1s
 51550K .......... .......... .......... .......... .......... 84% 44.1M 1s
 51600K .......... .......... .......... .......... .......... 85% 3.41M 1s
 51650K .......... .......... .......... .......... .......... 85% 78.2M 1s
 51700K .......... .......... .......... .......... .......... 85% 19.4M 1s
 51750K .......... .......... .......... .......... .......... 85% 67.7M 1s
 51800K .......... .......... .......... .......... .......... 85%  111M 1s
 51850K .......... .......... .......... .......... .......... 85%  110M 1s
 51900K .......... .......... .......... .......... .......... 85% 38.1M 1s
 51950K .......... .......... .......... .......... .......... 85% 18.6M 1s
 52000K .......... .......... .......... .......... .......... 85% 93.0M 1s
 52050K .......... .......... .......... .......... .......... 85% 11.1M 1s
 52100K .......... .......... .......... .......... .......... 85% 11.6M 1s
 52150K .......... .......... .......... .......... .......... 85% 6.21M 1s
 52200K .......... .......... .......... .......... .......... 85% 14.9M 1s
 52250K .......... .......... .......... .......... .......... 86% 11.1M 1s
 52300K .......... .......... .......... .......... .......... 86% 18.0M 1s
 52350K .......... .......... .......... .......... .......... 86% 16.1M 1s
 52400K .......... .......... .......... .......... .......... 86% 10.3M 1s
 52450K .......... .......... .......... .......... .......... 86% 10.1M 1s
 52500K .......... .......... .......... .......... .......... 86% 8.00M 1s
 52550K .......... .......... .......... .......... .......... 86% 13.2M 1s
 52600K .......... .......... .......... .......... .......... 86% 5.58M 1s
 52650K .......... .......... .......... .......... .......... 86% 17.8M 1s
 52700K .......... .......... .......... .......... .......... 86% 6.79M 1s
 52750K .......... .......... .......... .......... .......... 86% 27.2M 1s
 52800K .......... .......... .......... .......... .......... 86% 96.8M 1s
 52850K .......... .......... .......... .......... .......... 87% 88.6M 1s
 52900K .......... .......... .......... .......... .......... 87% 87.6M 1s
 52950K .......... .......... .......... .......... .......... 87% 26.9M 1s
 53000K .......... .......... .......... .......... .......... 87% 48.7M 1s
 53050K .......... .......... .......... .......... .......... 87% 31.8M 1s
 53100K .......... .......... .......... .......... .......... 87% 34.8M 1s
 53150K .......... .......... .......... .......... .......... 87% 34.0M 1s
 53200K .......... .......... .......... .......... .......... 87% 99.0M 1s
 53250K .......... .......... .......... .......... .......... 87% 24.0M 1s
 53300K .......... .......... .......... .......... .......... 87% 54.5M 1s
 53350K .......... .......... .......... .......... .......... 87% 79.2M 1s
 53400K .......... .......... .......... .......... .......... 87% 3.07M 1s
 53450K .......... .......... .......... .......... .......... 88% 14.7M 1s
 53500K .......... .......... .......... .......... .......... 88% 11.0M 1s
 53550K .......... .......... .......... .......... .......... 88% 7.22M 1s
 53600K .......... .......... .......... .......... .......... 88% 15.9M 1s
 53650K .......... .......... .......... .......... .......... 88% 24.8M 1s
 53700K .......... .......... .......... .......... .......... 88% 18.1M 1s
 53750K .......... .......... .......... .......... .......... 88% 24.8M 1s
 53800K .......... .......... .......... .......... .......... 88% 37.9M 1s
 53850K .......... .......... .......... .......... .......... 88% 7.56M 1s
 53900K .......... .......... .......... .......... .......... 88% 27.6M 1s
 53950K .......... .......... .......... .......... .......... 88% 5.58M 1s
 54000K .......... .......... .......... .......... .......... 88% 17.9M 1s
 54050K .......... .......... .......... .......... .......... 89% 13.5M 1s
 54100K .......... .......... .......... .......... .......... 89% 33.9M 1s
 54150K .......... .......... .......... .......... .......... 89% 17.2M 1s
 54200K .......... .......... .......... .......... .......... 89% 35.8M 1s
 54250K .......... .......... .......... .......... .......... 89% 6.11M 1s
 54300K .......... .......... .......... .......... .......... 89% 6.34M 1s
 54350K .......... .......... .......... .......... .......... 89% 19.4M 1s
 54400K .......... .......... .......... .......... .......... 89% 24.4M 1s
 54450K .......... .......... .......... .......... .......... 89% 7.13M 1s
 54500K .......... .......... .......... .......... .......... 89% 27.9M 1s
 54550K .......... .......... .......... .......... .......... 89% 34.4M 1s
 54600K .......... .......... .......... .......... .......... 89% 42.5M 1s
 54650K .......... .......... .......... .......... .......... 90% 47.8M 1s
 54700K .......... .......... .......... .......... .......... 90% 9.01M 1s
 54750K .......... .......... .......... .......... .......... 90% 22.5M 1s
 54800K .......... .......... .......... .......... .......... 90% 30.1M 1s
 54850K .......... .......... .......... .......... .......... 90% 77.0M 1s
 54900K .......... .......... .......... .......... .......... 90% 95.7M 1s
 54950K .......... .......... .......... .......... .......... 90% 99.9M 1s
 55000K .......... .......... .......... .......... .......... 90% 9.58M 1s
 55050K .......... .......... .......... .......... .......... 90% 66.0M 0s
 55100K .......... .......... .......... .......... .......... 90% 75.6M 0s
 55150K .......... .......... .......... .......... .......... 90% 4.40M 0s
 55200K .......... .......... .......... .......... .......... 90% 91.0M 0s
 55250K .......... .......... .......... .......... .......... 91% 9.06M 0s
 55300K .......... .......... .......... .......... .......... 91% 85.7M 0s
 55350K .......... .......... .......... .......... .......... 91% 40.6M 0s
 55400K .......... .......... .......... .......... .......... 91% 8.80M 0s
 55450K .......... .......... .......... .......... .......... 91% 10.6M 0s
 55500K .......... .......... .......... .......... .......... 91% 10.1M 0s
 55550K .......... .......... .......... .......... .......... 91% 7.19M 0s
 55600K .......... .......... .......... .......... .......... 91% 68.4M 0s
 55650K .......... .......... .......... .......... .......... 91% 4.42M 0s
 55700K .......... .......... .......... .......... .......... 91% 16.8M 0s
 55750K .......... .......... .......... .......... .......... 91% 44.7M 0s
 55800K .......... .......... .......... .......... .......... 91% 10.4M 0s
 55850K .......... .......... .......... .......... .......... 91% 45.3M 0s
 55900K .......... .......... .......... .......... .......... 92% 87.0M 0s
 55950K .......... .......... .......... .......... .......... 92% 16.2M 0s
 56000K .......... .......... .......... .......... .......... 92% 17.5M 0s
 56050K .......... .......... .......... .......... .......... 92% 31.8M 0s
 56100K .......... .......... .......... .......... .......... 92% 14.5M 0s
 56150K .......... .......... .......... .......... .......... 92% 18.8M 0s
 56200K .......... .......... .......... .......... .......... 92% 85.4M 0s
 56250K .......... .......... .......... .......... .......... 92% 98.8M 0s
 56300K .......... .......... .......... .......... .......... 92% 93.5M 0s
 56350K .......... .......... .......... .......... .......... 92% 86.4M 0s
 56400K .......... .......... .......... .......... .......... 92% 26.9M 0s
 56450K .......... .......... .......... .......... .......... 92% 3.65M 0s
 56500K .......... .......... .......... .......... .......... 93% 16.5M 0s
 56550K .......... .......... .......... .......... .......... 93% 6.76M 0s
 56600K .......... .......... .......... .......... .......... 93% 8.07M 0s
 56650K .......... .......... .......... .......... .......... 93% 15.6M 0s
 56700K .......... .......... .......... .......... .......... 93% 16.3M 0s
 56750K .......... .......... .......... .......... .......... 93% 17.4M 0s
 56800K .......... .......... .......... .......... .......... 93% 24.1M 0s
 56850K .......... .......... .......... .......... .......... 93% 89.4M 0s
 56900K .......... .......... .......... .......... .......... 93% 11.7M 0s
 56950K .......... .......... .......... .......... .......... 93% 48.2M 0s
 57000K .......... .......... .......... .......... .......... 93% 5.37M 0s
 57050K .......... .......... .......... .......... .......... 93% 17.0M 0s
 57100K .......... .......... .......... .......... .......... 94% 10.8M 0s
 57150K .......... .......... .......... .......... .......... 94% 41.6M 0s
 57200K .......... .......... .......... .......... .......... 94% 17.6M 0s
 57250K .......... .......... .......... .......... .......... 94% 79.8M 0s
 57300K .......... .......... .......... .......... .......... 94% 5.59M 0s
 57350K .......... .......... .......... .......... .......... 94% 6.06M 0s
 57400K .......... .......... .......... .......... .......... 94% 41.0M 0s
 57450K .......... .......... .......... .......... .......... 94% 17.0M 0s
 57500K .......... .......... .......... .......... .......... 94% 21.1M 0s
 57550K .......... .......... .......... .......... .......... 94% 8.76M 0s
 57600K .......... .......... .......... .......... .......... 94% 16.2M 0s
 57650K .......... .......... .......... .......... .......... 94% 8.55M 0s
 57700K .......... .......... .......... .......... .......... 95% 40.2M 0s
 57750K .......... .......... .......... .......... .......... 95% 83.4M 0s
 57800K .......... .......... .......... .......... .......... 95% 60.3M 0s
 57850K .......... .......... .......... .......... .......... 95% 28.3M 0s
 57900K .......... .......... .......... .......... .......... 95% 97.7M 0s
 57950K .......... .......... .......... .......... .......... 95% 41.0M 0s
 58000K .......... .......... .......... .......... .......... 95% 9.85M 0s
 58050K .......... .......... .......... .......... .......... 95% 79.8M 0s
 58100K .......... .......... .......... .......... .......... 95% 21.3M 0s
 58150K .......... .......... .......... .......... .......... 95% 75.2M 0s
 58200K .......... .......... .......... .......... .......... 95% 4.65M 0s
 58250K .......... .......... .......... .......... .......... 95% 51.3M 0s
 58300K .......... .......... .......... .......... .......... 96% 12.7M 0s
 58350K .......... .......... .......... .......... .......... 96% 18.1M 0s
 58400K .......... .......... .......... .......... .......... 96%  107M 0s
 58450K .......... .......... .......... .......... .......... 96% 10.7M 0s
 58500K .......... .......... .......... .......... .......... 96% 5.42M 0s
 58550K .......... .......... .......... .......... .......... 96% 95.2M 0s
 58600K .......... .......... .......... .......... .......... 96% 11.8M 0s
 58650K .......... .......... .......... .......... .......... 96% 15.9M 0s
 58700K .......... .......... .......... .......... .......... 96% 13.7M 0s
 58750K .......... .......... .......... .......... .......... 96% 3.29M 0s
 58800K .......... .......... .......... .......... .......... 96% 66.2M 0s
 58850K .......... .......... .......... .......... .......... 96% 89.4M 0s
 58900K .......... .......... .......... .......... .......... 97% 44.7M 0s
 58950K .......... .......... .......... .......... .......... 97% 50.9M 0s
 59000K .......... .......... .......... .......... .......... 97% 17.7M 0s
 59050K .......... .......... .......... .......... .......... 97% 15.8M 0s
 59100K .......... .......... .......... .......... .......... 97% 26.7M 0s
 59150K .......... .......... .......... .......... .......... 97% 8.24M 0s
 59200K .......... .......... .......... .......... .......... 97% 45.0M 0s
 59250K .......... .......... .......... .......... .......... 97% 22.8M 0s
 59300K .......... .......... .......... .......... .......... 97% 68.9M 0s
 59350K .......... .......... .......... .......... .......... 97% 14.0M 0s
 59400K .......... .......... .......... .......... .......... 97% 91.1M 0s
 59450K .......... .......... .......... .......... .......... 97%  119M 0s
 59500K .......... .......... .......... .......... .......... 98% 4.61M 0s
 59550K .......... .......... .......... .......... .......... 98% 15.4M 0s
 59600K .......... .......... .......... .......... .......... 98% 18.3M 0s
 59650K .......... .......... .......... .......... .......... 98% 8.47M 0s
 59700K .......... .......... .......... .......... .......... 98% 24.4M 0s
 59750K .......... .......... .......... .......... .......... 98% 33.6M 0s
 59800K .......... .......... .......... .......... .......... 98% 45.4M 0s
 59850K .......... .......... .......... .......... .......... 98% 7.22M 0s
 59900K .......... .......... .......... .......... .......... 98% 30.1M 0s
 59950K .......... .......... .......... .......... .......... 98% 8.90M 0s
 60000K .......... .......... .......... .......... .......... 98% 44.3M 0s
 60050K .......... .......... .......... .......... .......... 98% 4.82M 0s
 60100K .......... .......... .......... .......... .......... 98% 12.2M 0s
 60150K .......... .......... .......... .......... .......... 99% 16.1M 0s
 60200K .......... .......... .......... .......... .......... 99% 18.1M 0s
 60250K .......... .......... .......... .......... .......... 99% 9.48M 0s
 60300K .......... .......... .......... .......... .......... 99% 34.5M 0s
 60350K .......... .......... .......... .......... .......... 99% 17.1M 0s
 60400K .......... .......... .......... .......... .......... 99% 6.68M 0s
 60450K .......... .......... .......... .......... .......... 99% 20.6M 0s
 60500K .......... .......... .......... .......... .......... 99% 12.7M 0s
 60550K .......... .......... .......... .......... .......... 99% 26.6M 0s
 60600K .......... .......... .......... .......... .......... 99% 22.2M 0s
 60650K .......... .......... .......... .......... .......... 99% 30.0M 0s
 60700K .......... .......... .......... .......... .......... 99% 3.69M 0s
 60750K .......... ...                                        100% 20.3M=5.2s

2023-06-29 15:28:03 (11.3 MB/s) - ‘qemu-4.2.0.tar.xz’ saved [62222068/62222068]

+ xz -dk qemu-4.2.0.tar.xz
+ libguestfs_pre_test
+ libguestfs_pre_test_no_install
+ DNF_INSTALL 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ pkgs='libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmps6l1fano
+ '[' -z '' ']'
+ tmpfile=/tmp/tmps6l1fano
++ uname -i
+ test x86_64X == aarch64X
+ systemctl start libvirtd
+ mkdir -p /home/kvm/images
+ chown root:root /home/kvm/images
+ chmod 755 /home/kvm/images
++ arch
+ LOG_INFO 'get x86_64 qcow2 libguestfs pkg'
+ message='get x86_64 qcow2 libguestfs pkg'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'get x86_64 qcow2 libguestfs pkg'
Thu Jun 29 15:28:40 2023 - INFO  - get x86_64 qcow2 libguestfs pkg
++ arch
+ '[' '!' -f ./common/openEuler-20.03-LTS-SP3-x86_64.qcow2 ']'
+ LOG_INFO 'qcow2 file already exists'
+ message='qcow2 file already exists'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'qcow2 file already exists'
Thu Jun 29 15:28:40 2023 - INFO  - qcow2 file already exists
++ arch
+ cp ./common/openEuler-20.03-LTS-SP3-x86_64.qcow2 /home/kvm/images/openEuler-20.03-LTS-SP3.qcow2
+ virt-install --name openEuler-2003 --ram 2048 --vcpus=2 --disk path=/home/kvm/images/openEuler-20.03-LTS-SP3.qcow2,bus=virtio,format=qcow2 --network=bridge:virbr0 --force --import --autostart --noautoconsole --graphics none
WARNING  KVM acceleration not available, using 'qemu'
ERROR    
--os-variant/--osinfo OS name is required, but no value was
set or detected.

This is now a fatal error. Specifying an OS name is required
for modern, performant, and secure virtual machine defaults.

You can see a full list of possible OS name values with:

   virt-install --osinfo list

If your Linux distro is not listed, try one of generic values
such as: linux2020, linux2018, linux2016

If you just need to get the old behavior back, you can use:

  --osinfo detect=on,require=off

Or export VIRTINSTALL_OSINFO_DISABLE_REQUIRE=1

+ virsh destroy openEuler-2003
error: failed to get domain 'openEuler-2003'

+ unset LIBGUESTFS_BACKEND
+ export LIBGUESTFS_DEBUG=1 LIBGUESTFS_TRACE=1
+ LIBGUESTFS_DEBUG=1
+ LIBGUESTFS_TRACE=1
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Thu Jun 29 15:28:46 2023 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jun 29 15:28:46 2023 - INFO  - Start to run test.
+ virt-tar-out -d openEuler-2003 /etc/ qemu-4.2.0.tar
oe_test_libguestfs_virt-tar-out.sh: line 33: virt-tar-out: command not found
+ CHECK_RESULT 127 0 0 'Check virt-tar-out -d failed'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -d failed'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Check virt-tar-out -d failed'
+ LOG_ERROR 'Check virt-tar-out -d failed'
+ message='Check virt-tar-out -d failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -d failed'
Thu Jun 29 15:28:46 2023 - ERROR - Check virt-tar-out -d failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 34'
+ message='oe_test_libguestfs_virt-tar-out.sh line 34'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-out.sh line 34'
Thu Jun 29 15:28:46 2023 - ERROR - oe_test_libguestfs_virt-tar-out.sh line 34
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-out -a /home/kvm/images/openEuler-20.03-LTS-SP3.qcow2 /etc/ qemu-4.2.0.tar
oe_test_libguestfs_virt-tar-out.sh: line 35: virt-tar-out: command not found
+ CHECK_RESULT 127 0 0 'Check virt-tar-out -a failed'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -a failed'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Check virt-tar-out -a failed'
+ LOG_ERROR 'Check virt-tar-out -a failed'
+ message='Check virt-tar-out -a failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -a failed'
Thu Jun 29 15:28:46 2023 - ERROR - Check virt-tar-out -a failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-out.sh line 36'
+ message='oe_test_libguestfs_virt-tar-out.sh line 36'
