+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 43400K .......... .......... .......... .......... .......... 71% 50.8M 2s
 43450K .......... .......... .......... .......... .......... 71% 34.2M 2s
 43500K .......... .......... .......... .......... .......... 71% 53.4M 2s
 43550K .......... .......... .......... .......... .......... 71% 35.1M 2s
 43600K .......... .......... .......... .......... .......... 71% 45.0M 2s
 43650K .......... .......... .......... .......... .......... 71% 57.8M 2s
 43700K .......... .......... .......... .......... .......... 72% 65.1M 2s
 43750K .......... .......... .......... .......... .......... 72% 50.3M 2s
 43800K .......... .......... .......... .......... .......... 72% 24.0M 2s
 43850K .......... .......... .......... .......... .......... 72% 84.2M 2s
 43900K .......... .......... .......... .......... .......... 72% 24.0M 2s
 43950K .......... .......... .......... .......... .......... 72% 23.5M 2s
 44000K .......... .......... .......... .......... .......... 72% 33.5M 2s
 44050K .......... .......... .......... .......... .......... 72% 90.8M 2s
 44100K .......... .......... .......... .......... .......... 72% 5.28M 2s
 44150K .......... .......... .......... .......... .......... 72% 41.8M 2s
 44200K .......... .......... .......... .......... .......... 72% 5.76M 2s
 44250K .......... .......... .......... .......... .......... 72% 36.4M 2s
 44300K .......... .......... .......... .......... .......... 72% 61.0M 2s
 44350K .......... .......... .......... .......... .......... 73% 3.66M 2s
 44400K .......... .......... .......... .......... .......... 73% 5.92M 2s
 44450K .......... .......... .......... .......... .......... 73% 67.6M 2s
 44500K .......... .......... .......... .......... .......... 73% 44.5M 2s
 44550K .......... .......... .......... .......... .......... 73% 10.3M 2s
 44600K .......... .......... .......... .......... .......... 73% 75.0M 2s
 44650K .......... .......... .......... .......... .......... 73% 38.0M 2s
 44700K .......... .......... .......... .......... .......... 73% 4.25M 2s
 44750K .......... .......... .......... .......... .......... 73% 32.9M 2s
 44800K .......... .......... .......... .......... .......... 73% 37.2M 2s
 44850K .......... .......... .......... .......... .......... 73% 12.4M 2s
 44900K .......... .......... .......... .......... .......... 73% 51.9M 2s
 44950K .......... .......... .......... .......... .......... 74% 48.4M 2s
 45000K .......... .......... .......... .......... .......... 74% 28.3M 2s
 45050K .......... .......... .......... .......... .......... 74% 7.84M 2s
 45100K .......... .......... .......... .......... .......... 74% 5.97M 2s
 45150K .......... .......... .......... .......... .......... 74% 33.6M 2s
 45200K .......... .......... .......... .......... .......... 74% 37.3M 2s
 45250K .......... .......... .......... .......... .......... 74% 28.3M 2s
 45300K .......... .......... .......... .......... .......... 74% 9.30M 2s
 45350K .......... .......... .......... .......... .......... 74% 50.1M 2s
 45400K .......... .......... .......... .......... .......... 74% 13.1M 2s
 45450K .......... .......... .......... .......... .......... 74% 42.9M 2s
 45500K .......... .......... .......... .......... .......... 74% 4.62M 2s
 45550K .......... .......... .......... .......... .......... 75% 21.7M 2s
 45600K .......... .......... .......... .......... .......... 75% 9.33M 2s
 45650K .......... .......... .......... .......... .......... 75% 9.06M 2s
 45700K .......... .......... .......... .......... .......... 75% 18.5M 2s
 45750K .......... .......... .......... .......... .......... 75% 20.3M 2s
 45800K .......... .......... .......... .......... .......... 75% 13.6M 2s
 45850K .......... .......... .......... .......... .......... 75% 25.2M 2s
 45900K .......... .......... .......... .......... .......... 75% 46.1M 2s
 45950K .......... .......... .......... .......... .......... 75% 37.3M 2s
 46000K .......... .......... .......... .......... .......... 75% 51.5M 2s
 46050K .......... .......... .......... .......... .......... 75%  750K 2s
 46100K .......... .......... .......... .......... .......... 75% 10.6M 2s
 46150K .......... .......... .......... .......... .......... 76% 3.64M 2s
 46200K .......... .......... .......... .......... .......... 76% 24.8M 2s
 46250K .......... .......... .......... .......... .......... 76% 84.7M 2s
 46300K .......... .......... .......... .......... .......... 76% 79.0M 2s
 46350K .......... .......... .......... .......... .......... 76% 97.4M 2s
 46400K .......... .......... .......... .......... .......... 76% 12.4M 2s
 46450K .......... .......... .......... .......... .......... 76% 91.5M 2s
 46500K .......... .......... .......... .......... .......... 76% 33.7M 2s
 46550K .......... .......... .......... .......... .......... 76% 43.1M 2s
 46600K .......... .......... .......... .......... .......... 76% 35.9M 2s
 46650K .......... .......... .......... .......... .......... 76% 46.4M 2s
 46700K .......... .......... .......... .......... .......... 76% 29.1M 2s
 46750K .......... .......... .......... .......... .......... 77% 32.3M 2s
 46800K .......... .......... .......... .......... .......... 77% 27.2M 2s
 46850K .......... .......... .......... .......... .......... 77% 11.5M 2s
 46900K .......... .......... .......... .......... .......... 77% 39.4M 2s
 46950K .......... .......... .......... .......... .......... 77% 30.4M 2s
 47000K .......... .......... .......... .......... .......... 77% 30.2M 2s
 47050K .......... .......... .......... .......... .......... 77% 35.1M 2s
 47100K .......... .......... .......... .......... .......... 77% 5.93M 2s
 47150K .......... .......... .......... .......... .......... 77% 35.7M 2s
 47200K .......... .......... .......... .......... .......... 77% 33.8M 2s
 47250K .......... .......... .......... .......... .......... 77% 42.2M 2s
 47300K .......... .......... .......... .......... .......... 77% 26.1M 2s
 47350K .......... .......... .......... .......... .......... 78% 42.1M 2s
 47400K .......... .......... .......... .......... .......... 78% 34.6M 2s
 47450K .......... .......... .......... .......... .......... 78% 9.24M 2s
 47500K .......... .......... .......... .......... .......... 78% 5.55M 2s
 47550K .......... .......... .......... .......... .......... 78% 85.3M 2s
 47600K .......... .......... .......... .......... .......... 78% 12.8M 2s
 47650K .......... .......... .......... .......... .......... 78% 25.2M 2s
 47700K .......... .......... .......... .......... .......... 78% 2.98M 2s
 47750K .......... .......... .......... .......... .......... 78% 14.2M 2s
 47800K .......... .......... .......... .......... .......... 78% 10.3M 2s
 47850K .......... .......... .......... .......... .......... 78% 13.6M 2s
 47900K .......... .......... .......... .......... .......... 78% 18.6M 2s
 47950K .......... .......... .......... .......... .......... 78% 21.1M 2s
 48000K .......... .......... .......... .......... .......... 79% 29.9M 2s
 48050K .......... .......... .......... .......... .......... 79% 37.0M 2s
 48100K .......... .......... .......... .......... .......... 79% 37.9M 2s
 48150K .......... .......... .......... .......... .......... 79% 34.6M 2s
 48200K .......... .......... .......... .......... .......... 79% 12.8M 2s
 48250K .......... .......... .......... .......... .......... 79% 7.23M 2s
 48300K .......... .......... .......... .......... .......... 79% 46.0M 2s
 48350K .......... .......... .......... .......... .......... 79% 37.4M 2s
 48400K .......... .......... .......... .......... .......... 79% 53.5M 2s
 48450K .......... .......... .......... .......... .......... 79% 3.86M 2s
 48500K .......... .......... .......... .......... .......... 79% 16.5M 2s
 48550K .......... .......... .......... .......... .......... 79% 11.8M 2s
 48600K .......... .......... .......... .......... .......... 80% 18.4M 2s
 48650K .......... .......... .......... .......... .......... 80% 24.5M 2s
 48700K .......... .......... .......... .......... .......... 80% 30.0M 1s
 48750K .......... .......... .......... .......... .......... 80% 15.3M 1s
 48800K .......... .......... .......... .......... .......... 80% 30.3M 1s
 48850K .......... .......... .......... .......... .......... 80% 5.61M 1s
 48900K .......... .......... .......... .......... .......... 80% 30.5M 1s
 48950K .......... .......... .......... .......... .......... 80% 23.3M 1s
 49000K .......... .......... .......... .......... .......... 80% 41.5M 1s
 49050K .......... .......... .......... .......... .......... 80%  794K 1s
 49100K .......... .......... .......... .......... .......... 80% 16.0M 1s
 49150K .......... .......... .......... .......... .......... 80% 4.81M 1s
 49200K .......... .......... .......... .......... .......... 81% 84.5M 1s
 49250K .......... .......... .......... .......... .......... 81% 6.79M 1s
 49300K .......... .......... .......... .......... .......... 81% 36.1M 1s
 49350K .......... .......... .......... .......... .......... 81% 83.8M 1s
 49400K .......... .......... .......... .......... .......... 81% 4.56M 1s
 49450K .......... .......... .......... .......... .......... 81% 50.8M 1s
 49500K .......... .......... .......... .......... .......... 81% 60.4M 1s
 49550K .......... .......... .......... .......... .......... 81% 31.6M 1s
 49600K .......... .......... .......... .......... .......... 81% 14.1M 1s
 49650K .......... .......... .......... .......... .......... 81% 53.8M 1s
 49700K .......... .......... .......... .......... .......... 81%  101M 1s
 49750K .......... .......... .......... .......... .......... 81% 51.5M 1s
 49800K .......... .......... .......... .......... .......... 82% 42.4M 1s
 49850K .......... .......... .......... .......... .......... 82% 4.87M 1s
 49900K .......... .......... .......... .......... .......... 82% 29.3M 1s
 49950K .......... .......... .......... .......... .......... 82% 33.6M 1s
 50000K .......... .......... .......... .......... .......... 82% 14.4M 1s
 50050K .......... .......... .......... .......... .......... 82% 25.5M 1s
 50100K .......... .......... .......... .......... .......... 82% 45.2M 1s
 50150K .......... .......... .......... .......... .......... 82% 23.2M 1s
 50200K .......... .......... .......... .......... .......... 82% 62.6M 1s
 50250K .......... .......... .......... .......... .......... 82% 38.0M 1s
 50300K .......... .......... .......... .......... .......... 82% 21.2M 1s
 50350K .......... .......... .......... .......... .......... 82% 56.5M 1s
 50400K .......... .......... .......... .......... .......... 83% 31.2M 1s
 50450K .......... .......... .......... .......... .......... 83% 51.2M 1s
 50500K .......... .......... .......... .......... .......... 83% 26.7M 1s
 50550K .......... .......... .......... .......... .......... 83% 66.9M 1s
 50600K .......... .......... .......... .......... .......... 83% 41.0M 1s
 50650K .......... .......... .......... .......... .......... 83% 16.5M 1s
 50700K .......... .......... .......... .......... .......... 83% 27.3M 1s
 50750K .......... .......... .......... .......... .......... 83% 32.5M 1s
 50800K .......... .......... .......... .......... .......... 83% 2.15M 1s
 50850K .......... .......... .......... .......... .......... 83% 16.0M 1s
 50900K .......... .......... .......... .......... .......... 83% 14.1M 1s
 50950K .......... .......... .......... .......... .......... 83% 18.4M 1s
 51000K .......... .......... .......... .......... .......... 84% 94.0M 1s
 51050K .......... .......... .......... .......... .......... 84%  107M 1s
 51100K .......... .......... .......... .......... .......... 84%  108M 1s
 51150K .......... .......... .......... .......... .......... 84% 79.9M 1s
 51200K .......... .......... .......... .......... .......... 84% 93.2M 1s
 51250K .......... .......... .......... .......... .......... 84% 15.7M 1s
 51300K .......... .......... .......... .......... .......... 84% 5.90M 1s
 51350K .......... .......... .......... .......... .......... 84% 66.1M 1s
 51400K .......... .......... .......... .......... .......... 84% 10.5M 1s
 51450K .......... .......... .......... .......... .......... 84% 47.3M 1s
 51500K .......... .......... .......... .......... .......... 84% 49.9M 1s
 51550K .......... .......... .......... .......... .......... 84% 4.26M 1s
 51600K .......... .......... .......... .......... .......... 85% 13.0M 1s
 51650K .......... .......... .......... .......... .......... 85% 33.3M 1s
 51700K .......... .......... .......... .......... .......... 85% 15.3M 1s
 51750K .......... .......... .......... .......... .......... 85% 92.2M 1s
 51800K .......... .......... .......... .......... .......... 85% 2.62M 1s
 51850K .......... .......... .......... .......... .......... 85% 15.9M 1s
 51900K .......... .......... .......... .......... .......... 85% 10.8M 1s
 51950K .......... .......... .......... .......... .......... 85% 11.6M 1s
 52000K .......... .......... .......... .......... .......... 85% 15.7M 1s
 52050K .......... .......... .......... .......... .......... 85% 15.7M 1s
 52100K .......... .......... .......... .......... .......... 85% 29.7M 1s
 52150K .......... .......... .......... .......... .......... 85%  980K 1s
 52200K .......... .......... .......... .......... .......... 85% 17.8M 1s
 52250K .......... .......... .......... .......... .......... 86% 4.62M 1s
 52300K .......... .......... .......... .......... .......... 86% 7.40M 1s
 52350K .......... .......... .......... .......... .......... 86% 12.7M 1s
 52400K .......... .......... .......... .......... .......... 86% 18.7M 1s
 52450K .......... .......... .......... .......... .......... 86% 8.25M 1s
 52500K .......... .......... .......... .......... .......... 86% 14.0M 1s
 52550K .......... .......... .......... .......... .......... 86% 15.6M 1s
 52600K .......... .......... .......... .......... .......... 86% 15.8M 1s
 52650K .......... .......... .......... .......... .......... 86% 21.3M 1s
 52700K .......... .......... .......... .......... .......... 86% 24.2M 1s
 52750K .......... .......... .......... .......... .......... 86% 25.1M 1s
 52800K .......... .......... .......... .......... .......... 86% 36.8M 1s
 52850K .......... .......... .......... .......... .......... 87% 35.9M 1s
 52900K .......... .......... .......... .......... .......... 87% 31.7M 1s
 52950K .......... .......... .......... .......... .......... 87% 38.7M 1s
 53000K .......... .......... .......... .......... .......... 87% 51.1M 1s
 53050K .......... .......... .......... .......... .......... 87% 92.5M 1s
 53100K .......... .......... .......... .......... .......... 87% 54.9M 1s
 53150K .......... .......... .......... .......... .......... 87% 10.2M 1s
 53200K .......... .......... .......... .......... .......... 87% 2.47M 1s
 53250K .......... .......... .......... .......... .......... 87% 19.3M 1s
 53300K .......... .......... .......... .......... .......... 87% 9.54M 1s
 53350K .......... .......... .......... .......... .......... 87% 14.5M 1s
 53400K .......... .......... .......... .......... .......... 87% 21.8M 1s
 53450K .......... .......... .......... .......... .......... 88% 24.6M 1s
 53500K .......... .......... .......... .......... .......... 88% 41.6M 1s
 53550K .......... .......... .......... .......... .......... 88% 29.3M 1s
 53600K .......... .......... .......... .......... .......... 88% 36.4M 1s
 53650K .......... .......... .......... .......... .......... 88% 40.1M 1s
 53700K .......... .......... .......... .......... .......... 88% 42.9M 1s
 53750K .......... .......... .......... .......... .......... 88% 43.5M 1s
 53800K .......... .......... .......... .......... .......... 88% 94.9M 1s
 53850K .......... .......... .......... .......... .......... 88% 12.9M 1s
 53900K .......... .......... .......... .......... .......... 88% 49.1M 1s
 53950K .......... .......... .......... .......... .......... 88% 25.4M 1s
 54000K .......... .......... .......... .......... .......... 88% 3.93M 1s
 54050K .......... .......... .......... .......... .......... 89% 53.1M 1s
 54100K .......... .......... .......... .......... .......... 89% 36.6M 1s
 54150K .......... .......... .......... .......... .......... 89% 95.5M 1s
 54200K .......... .......... .......... .......... .......... 89% 22.4M 1s
 54250K .......... .......... .......... .......... .......... 89% 51.2M 1s
 54300K .......... .......... .......... .......... .......... 89% 8.96M 1s
 54350K .......... .......... .......... .......... .......... 89% 29.9M 1s
 54400K .......... .......... .......... .......... .......... 89% 28.9M 1s
 54450K .......... .......... .......... .......... .......... 89%  103M 1s
 54500K .......... .......... .......... .......... .......... 89% 9.04M 1s
 54550K .......... .......... .......... .......... .......... 89% 43.6M 1s
 54600K .......... .......... .......... .......... .......... 89% 25.9M 1s
 54650K .......... .......... .......... .......... .......... 90% 51.9M 1s
 54700K .......... .......... .......... .......... .......... 90% 23.0M 1s
 54750K .......... .......... .......... .......... .......... 90% 29.5M 1s
 54800K .......... .......... .......... .......... .......... 90% 55.2M 1s
 54850K .......... .......... .......... .......... .......... 90% 31.1M 1s
 54900K .......... .......... .......... .......... .......... 90% 2.22M 1s
 54950K .......... .......... .......... .......... .......... 90% 9.30M 1s
 55000K .......... .......... .......... .......... .......... 90% 14.3M 1s
 55050K .......... .......... .......... .......... .......... 90% 20.7M 1s
 55100K .......... .......... .......... .......... .......... 90% 9.03M 1s
 55150K .......... .......... .......... .......... .......... 90% 24.4M 1s
 55200K .......... .......... .......... .......... .......... 90% 1.12M 1s
 55250K .......... .......... .......... .......... .......... 91% 59.8M 1s
 55300K .......... .......... .......... .......... .......... 91% 2.30M 1s
 55350K .......... .......... .......... .......... .......... 91% 15.8M 1s
 55400K .......... .......... .......... .......... .......... 91% 6.57M 1s
 55450K .......... .......... .......... .......... .......... 91% 79.6M 1s
 55500K .......... .......... .......... .......... .......... 91% 99.1M 1s
 55550K .......... .......... .......... .......... .......... 91% 13.1M 1s
 55600K .......... .......... .......... .......... .......... 91% 70.0M 1s
 55650K .......... .......... .......... .......... .......... 91% 6.06M 1s
 55700K .......... .......... .......... .......... .......... 91% 5.03M 1s
 55750K .......... .......... .......... .......... .......... 91% 62.5M 1s
 55800K .......... .......... .......... .......... .......... 91% 81.7M 1s
 55850K .......... .......... .......... .......... .......... 91% 96.6M 1s
 55900K .......... .......... .......... .......... .......... 92% 96.8M 1s
 55950K .......... .......... .......... .......... .......... 92% 83.2M 1s
 56000K .......... .......... .......... .......... .......... 92%  116M 1s
 56050K .......... .......... .......... .......... .......... 92% 95.7M 1s
 56100K .......... .......... .......... .......... .......... 92% 13.3M 1s
 56150K .......... .......... .......... .......... .......... 92% 49.7M 1s
 56200K .......... .......... .......... .......... .......... 92% 25.4M 1s
 56250K .......... .......... .......... .......... .......... 92% 2.50M 1s
 56300K .......... .......... .......... .......... .......... 92% 16.5M 1s
 56350K .......... .......... .......... .......... .......... 92% 12.9M 1s
 56400K .......... .......... .......... .......... .......... 92% 13.9M 1s
 56450K .......... .......... .......... .......... .......... 92% 17.0M 1s
 56500K .......... .......... .......... .......... .......... 93% 25.0M 1s
 56550K .......... .......... .......... .......... .......... 93% 28.4M 0s
 56600K .......... .......... .......... .......... .......... 93% 37.7M 0s
 56650K .......... .......... .......... .......... .......... 93% 35.5M 0s
 56700K .......... .......... .......... .......... .......... 93% 38.2M 0s
 56750K .......... .......... .......... .......... .......... 93% 16.2M 0s
 56800K .......... .......... .......... .......... .......... 93% 38.7M 0s
 56850K .......... .......... .......... .......... .......... 93% 41.0M 0s
 56900K .......... .......... .......... .......... .......... 93% 50.3M 0s
 56950K .......... .......... .......... .......... .......... 93% 65.0M 0s
 57000K .......... .......... .......... .......... .......... 93% 10.3M 0s
 57050K .......... .......... .......... .......... .......... 93% 45.4M 0s
 57100K .......... .......... .......... .......... .......... 94% 3.93M 0s
 57150K .......... .......... .......... .......... .......... 94% 28.7M 0s
 57200K .......... .......... .......... .......... .......... 94% 48.6M 0s
 57250K .......... .......... .......... .......... .......... 94% 34.8M 0s
 57300K .......... .......... .......... .......... .......... 94% 58.8M 0s
 57350K .......... .......... .......... .......... .......... 94% 28.3M 0s
 57400K .......... .......... .......... .......... .......... 94% 15.5M 0s
 57450K .......... .......... .......... .......... .......... 94% 3.98M 0s
 57500K .......... .......... .......... .......... .......... 94% 59.8M 0s
 57550K .......... .......... .......... .......... .......... 94% 19.7M 0s
 57600K .......... .......... .......... .......... .......... 94% 49.5M 0s
 57650K .......... .......... .......... .......... .......... 94% 43.0M 0s
 57700K .......... .......... .......... .......... .......... 95% 84.5M 0s
 57750K .......... .......... .......... .......... .......... 95% 26.3M 0s
 57800K .......... .......... .......... .......... .......... 95% 6.13M 0s
 57850K .......... .......... .......... .......... .......... 95% 33.2M 0s
 57900K .......... .......... .......... .......... .......... 95% 42.6M 0s
 57950K .......... .......... .......... .......... .......... 95% 15.6M 0s
 58000K .......... .......... .......... .......... .......... 95% 9.10M 0s
 58050K .......... .......... .......... .......... .......... 95% 40.3M 0s
 58100K .......... .......... .......... .......... .......... 95% 5.27M 0s
 58150K .......... .......... .......... .......... .......... 95% 27.4M 0s
 58200K .......... .......... .......... .......... .......... 95% 90.4M 0s
 58250K .......... .......... .......... .......... .......... 95% 1009K 0s
 58300K .......... .......... .......... .......... .......... 96% 1.56M 0s
 58350K .......... .......... .......... .......... .......... 96% 14.0M 0s
 58400K .......... .......... .......... .......... .......... 96% 39.6M 0s
 58450K .......... .......... .......... .......... .......... 96% 8.63M 0s
 58500K .......... .......... .......... .......... .......... 96% 36.0M 0s
 58550K .......... .......... .......... .......... .......... 96% 38.5M 0s
 58600K .......... .......... .......... .......... .......... 96% 18.9M 0s
 58650K .......... .......... .......... .......... .......... 96% 85.3M 0s
 58700K .......... .......... .......... .......... .......... 96% 44.8M 0s
 58750K .......... .......... .......... .......... .......... 96% 25.9M 0s
 58800K .......... .......... .......... .......... .......... 96% 68.3M 0s
 58850K .......... .......... .......... .......... .......... 96% 29.8M 0s
 58900K .......... .......... .......... .......... .......... 97% 54.4M 0s
 58950K .......... .......... .......... .......... .......... 97% 28.2M 0s
 59000K .......... .......... .......... .......... .......... 97% 16.8M 0s
 59050K .......... .......... .......... .......... .......... 97% 27.4M 0s
 59100K .......... .......... .......... .......... .......... 97% 61.9M 0s
 59150K .......... .......... .......... .......... .......... 97% 25.2M 0s
 59200K .......... .......... .......... .......... .......... 97% 23.3M 0s
 59250K .......... .......... .......... .......... .......... 97% 74.0M 0s
 59300K .......... .......... .......... .......... .......... 97% 21.0M 0s
 59350K .......... .......... .......... .......... .......... 97% 2.40M 0s
 59400K .......... .......... .......... .......... .......... 97% 7.76M 0s
 59450K .......... .......... .......... .......... .......... 97% 47.2M 0s
 59500K .......... .......... .......... .......... .......... 98% 50.3M 0s
 59550K .......... .......... .......... .......... .......... 98% 49.2M 0s
 59600K .......... .......... .......... .......... .......... 98% 27.4M 0s
 59650K .......... .......... .......... .......... .......... 98% 63.0M 0s
 59700K .......... .......... .......... .......... .......... 98% 52.2M 0s
 59750K .......... .......... .......... .......... .......... 98% 13.6M 0s
 59800K .......... .......... .......... .......... .......... 98% 28.9M 0s
 59850K .......... .......... .......... .......... .......... 98% 46.6M 0s
 59900K .......... .......... .......... .......... .......... 98% 18.2M 0s
 59950K .......... .......... .......... .......... .......... 98% 29.1M 0s
 60000K .......... .......... .......... .......... .......... 98% 31.8M 0s
 60050K .......... .......... .......... .......... .......... 98% 11.2M 0s
 60100K .......... .......... .......... .......... .......... 98% 32.7M 0s
 60150K .......... .......... .......... .......... .......... 99% 5.39M 0s
 60200K .......... .......... .......... .......... .......... 99% 44.5M 0s
 60250K .......... .......... .......... .......... .......... 99% 5.93M 0s
 60300K .......... .......... .......... .......... .......... 99% 42.6M 0s
 60350K .......... .......... .......... .......... .......... 99% 12.2M 0s
 60400K .......... .......... .......... .......... .......... 99% 62.3M 0s
 60450K .......... .......... .......... .......... .......... 99% 44.4M 0s
 60500K .......... .......... .......... .......... .......... 99%  118M 0s
 60550K .......... .......... .......... .......... .......... 99% 4.56M 0s
 60600K .......... .......... .......... .......... .......... 99% 12.3M 0s
 60650K .......... .......... .......... .......... .......... 99% 59.8M 0s
 60700K .......... .......... .......... .......... .......... 99% 44.4M 0s
 60750K .......... ...                                        100% 92.9M=7.0s

2023-06-29 15:27:33 (8.43 MB/s) - ‘qemu-4.2.0.tar.xz’ saved [62222068/62222068]

+ xz -dk qemu-4.2.0.tar.xz
+ libguestfs_pre_test
+ libguestfs_pre_test_no_install
+ DNF_INSTALL 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ pkgs='libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmps8czvtrx
+ '[' -z '' ']'
+ tmpfile=/tmp/tmps8czvtrx
++ uname -i
+ test x86_64X == aarch64X
+ systemctl start libvirtd
+ mkdir -p /home/kvm/images
+ chown root:root /home/kvm/images
+ chmod 755 /home/kvm/images
++ arch
+ LOG_INFO 'get x86_64 qcow2 libguestfs pkg'
+ message='get x86_64 qcow2 libguestfs pkg'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'get x86_64 qcow2 libguestfs pkg'
Thu Jun 29 15:27:43 2023 - INFO  - get x86_64 qcow2 libguestfs pkg
++ arch
+ '[' '!' -f ./common/openEuler-20.03-LTS-SP3-x86_64.qcow2 ']'
+ LOG_INFO 'qcow2 file already exists'
+ message='qcow2 file already exists'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'qcow2 file already exists'
Thu Jun 29 15:27:43 2023 - INFO  - qcow2 file already exists
++ arch
+ cp ./common/openEuler-20.03-LTS-SP3-x86_64.qcow2 /home/kvm/images/openEuler-20.03-LTS-SP3.qcow2
+ virt-install --name openEuler-2003 --ram 2048 --vcpus=2 --disk path=/home/kvm/images/openEuler-20.03-LTS-SP3.qcow2,bus=virtio,format=qcow2 --network=bridge:virbr0 --force --import --autostart --noautoconsole --graphics none
WARNING  KVM acceleration not available, using 'qemu'
ERROR    
--os-variant/--osinfo OS name is required, but no value was
set or detected.

This is now a fatal error. Specifying an OS name is required
for modern, performant, and secure virtual machine defaults.

You can see a full list of possible OS name values with:

   virt-install --osinfo list

If your Linux distro is not listed, try one of generic values
such as: linux2020, linux2018, linux2016

If you just need to get the old behavior back, you can use:

  --osinfo detect=on,require=off

Or export VIRTINSTALL_OSINFO_DISABLE_REQUIRE=1

+ virsh destroy openEuler-2003
error: failed to get domain 'openEuler-2003'

+ export LIBGUESTFS_BACKEND=direct
+ LIBGUESTFS_BACKEND=direct
+ export LIBGUESTFS_DEBUG=1 LIBGUESTFS_TRACE=1
+ LIBGUESTFS_DEBUG=1
+ LIBGUESTFS_TRACE=1
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Thu Jun 29 15:27:54 2023 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jun 29 15:27:54 2023 - INFO  - Start to run test.
+ virt-tar-in -d openEuler-2003 qemu-4.2.0.tar /etc/
oe_test_libguestfs_virt-tar-in.sh: line 33: virt-tar-in: command not found
+ CHECK_RESULT 127 0 0 'Check virt-tar-in -d failed'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-in -d failed'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Check virt-tar-in -d failed'
+ LOG_ERROR 'Check virt-tar-in -d failed'
+ message='Check virt-tar-in -d failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-in -d failed'
Thu Jun 29 15:27:54 2023 - ERROR - Check virt-tar-in -d failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-in.sh line 34'
+ message='oe_test_libguestfs_virt-tar-in.sh line 34'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-in.sh line 34'
Thu Jun 29 15:27:54 2023 - ERROR - oe_test_libguestfs_virt-tar-in.sh line 34
+ '[' 0 -eq 1 ']'
+ return 0
+ virt-tar-in -V
++ rpm -q libguestfs --queryformat '%{version}\n'
+ grep 1.49.5
+ CHECK_RESULT 1 0 0 'Check virt-tar-in -V failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-in -V failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check virt-tar-in -V failed'
+ LOG_ERROR 'Check virt-tar-in -V failed'
+ message='Check virt-tar-in -V failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-in -V failed'
Thu Jun 29 15:27:54 2023 - ERROR - Check virt-tar-in -V failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_libguestfs_virt-tar-in.sh line 36'
+ message='oe_test_libguestfs_virt-tar-in.sh line 36'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_libguestfs_virt-tar-in.sh line 36'
Thu Jun 29 15:27:54 2023 - ERROR - oe_test_libguestfs_virt-tar-in.sh line 36
+ '[' 0 -eq 1 ']'
+ return 0
