+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment!'
+ message='Start to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment!'
Thu May 25 17:17:07 2023 - INFO  - Start to prepare the test environment!
+ DNF_INSTALL libgpg-error
+ pkgs=libgpg-error
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs libgpg-error --node 1 --tempfile ''
Thu May 25 17:17:22 2023 - INFO  - pkgs:(libgpg-error) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End to prepare the test environment!'
+ message='End to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment!'
Thu May 25 17:17:24 2023 - INFO  - End to prepare the test environment!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start executing testcase!'
+ message='Start executing testcase!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start executing testcase!'
Thu May 25 17:17:25 2023 - INFO  - Start executing testcase!
+ gpg-error --lib-version
+ grep 'This is Libgpg-error'
Copyright blurb ...: This is Libgpg-error 1.46-unknown - A runtime library
+ CHECK_RESULT 0 0 0 'Print library version fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print library version fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ grep GPG_ERR
+ gpg-error --list
0 = (0, -) = (GPG_ERR_SOURCE_UNKNOWN, -) = (Unspecified source, -)
32846 = (-, 32846) = (-, GPG_ERR_ENOCSI) = (-, No CSI structure available)
32847 = (-, 32847) = (-, GPG_ERR_ENODATA) = (-, No data available)
32848 = (-, 32848) = (-, GPG_ERR_ENODEV) = (-, No such device)
32849 = (-, 32849) = (-, GPG_ERR_ENOENT) = (-, No such file or directory)
32850 = (-, 32850) = (-, GPG_ERR_ENOEXEC) = (-, Exec format error)
32851 = (-, 32851) = (-, GPG_ERR_ENOLCK) = (-, No locks available)
32852 = (-, 32852) = (-, GPG_ERR_ENOLINK) = (-, Link has been severed)
32853 = (-, 32853) = (-, GPG_ERR_ENOMEDIUM) = (-, No medium found)
32854 = (-, 32854) = (-, GPG_ERR_ENOMEM) = (-, Cannot allocate memory)
32855 = (-, 32855) = (-, GPG_ERR_ENOMSG) = (-, No message of desired type)
32856 = (-, 32856) = (-, GPG_ERR_ENONET) = (-, Machine is not on the network)
32857 = (-, 32857) = (-, GPG_ERR_ENOPKG) = (-, Package not installed)
32858 = (-, 32858) = (-, GPG_ERR_ENOPROTOOPT) = (-, Protocol not available)
32859 = (-, 32859) = (-, GPG_ERR_ENOSPC) = (-, No space left on device)
32860 = (-, 32860) = (-, GPG_ERR_ENOSR) = (-, Out of streams resources)
32861 = (-, 32861) = (-, GPG_ERR_ENOSTR) = (-, Device not a stream)
32862 = (-, 32862) = (-, GPG_ERR_ENOSYS) = (-, Function not implemented)
32863 = (-, 32863) = (-, GPG_ERR_ENOTBLK) = (-, Block device required)
32864 = (-, 32864) = (-, GPG_ERR_ENOTCONN) = (-, Transport endpoint is not connected)
32865 = (-, 32865) = (-, GPG_ERR_ENOTDIR) = (-, Not a directory)
32866 = (-, 32866) = (-, GPG_ERR_ENOTEMPTY) = (-, Directory not empty)
32867 = (-, 32867) = (-, GPG_ERR_ENOTNAM) = (-, Not a XENIX named type file)
32868 = (-, 32868) = (-, GPG_ERR_ENOTSOCK) = (-, Socket operation on non-socket)
32869 = (-, 32869) = (-, GPG_ERR_ENOTSUP) = (-, Operation not supported)
32870 = (-, 32870) = (-, GPG_ERR_ENOTTY) = (-, Inappropriate ioctl for device)
32871 = (-, 32871) = (-, GPG_ERR_ENOTUNIQ) = (-, Name not unique on network)
32872 = (-, 32872) = (-, GPG_ERR_ENXIO) = (-, No such device or address)
32873 = (-, 32873) = (-, GPG_ERR_EOPNOTSUPP) = (-, Operation not supported)
32874 = (-, 32874) = (-, GPG_ERR_EOVERFLOW) = (-, Value too large for defined data type)
32875 = (-, 32875) = (-, GPG_ERR_EPERM) = (-, Operation not permitted)
32876 = (-, 32876) = (-, GPG_ERR_EPFNOSUPPORT) = (-, Protocol family not supported)
32877 = (-, 32877) = (-, GPG_ERR_EPIPE) = (-, Broken pipe)
32878 = (-, 32878) = (-, GPG_ERR_EPROCLIM) = (-, Unknown system error)
32879 = (-, 32879) = (-, GPG_ERR_EPROCUNAVAIL) = (-, Unknown system error)
32880 = (-, 32880) = (-, GPG_ERR_EPROGMISMATCH) = (-, Unknown system error)
32881 = (-, 32881) = (-, GPG_ERR_EPROGUNAVAIL) = (-, Unknown system error)
32882 = (-, 32882) = (-, GPG_ERR_EPROTO) = (-, Protocol error)
32883 = (-, 32883) = (-, GPG_ERR_EPROTONOSUPPORT) = (-, Protocol not supported)
32884 = (-, 32884) = (-, GPG_ERR_EPROTOTYPE) = (-, Protocol wrong type for socket)
32885 = (-, 32885) = (-, GPG_ERR_ERANGE) = (-, Numerical result out of range)
32886 = (-, 32886) = (-, GPG_ERR_EREMCHG) = (-, Remote address changed)
32887 = (-, 32887) = (-, GPG_ERR_EREMOTE) = (-, Object is remote)
32888 = (-, 32888) = (-, GPG_ERR_EREMOTEIO) = (-, Remote I/O error)
32889 = (-, 32889) = (-, GPG_ERR_ERESTART) = (-, Interrupted system call should be restarted)
32890 = (-, 32890) = (-, GPG_ERR_EROFS) = (-, Read-only file system)
32891 = (-, 32891) = (-, GPG_ERR_ERPCMISMATCH) = (-, Unknown system error)
32892 = (-, 32892) = (-, GPG_ERR_ESHUTDOWN) = (-, Cannot send after transport endpoint shutdown)
32893 = (-, 32893) = (-, GPG_ERR_ESOCKTNOSUPPORT) = (-, Socket type not supported)
32894 = (-, 32894) = (-, GPG_ERR_ESPIPE) = (-, Illegal seek)
32895 = (-, 32895) = (-, GPG_ERR_ESRCH) = (-, No such process)
32896 = (-, 32896) = (-, GPG_ERR_ESRMNT) = (-, Srmount error)
32897 = (-, 32897) = (-, GPG_ERR_ESTALE) = (-, Stale file handle)
32898 = (-, 32898) = (-, GPG_ERR_ESTRPIPE) = (-, Streams pipe error)
32899 = (-, 32899) = (-, GPG_ERR_ETIME) = (-, Timer expired)
32900 = (-, 32900) = (-, GPG_ERR_ETIMEDOUT) = (-, Connection timed out)
32901 = (-, 32901) = (-, GPG_ERR_ETOOMANYREFS) = (-, Too many references: cannot splice)
32902 = (-, 32902) = (-, GPG_ERR_ETXTBSY) = (-, Text file busy)
32903 = (-, 32903) = (-, GPG_ERR_EUCLEAN) = (-, Structure needs cleaning)
32904 = (-, 32904) = (-, GPG_ERR_EUNATCH) = (-, Protocol driver not attached)
32905 = (-, 32905) = (-, GPG_ERR_EUSERS) = (-, Too many users)
32906 = (-, 32906) = (-, GPG_ERR_EWOULDBLOCK) = (-, Resource temporarily unavailable)
32907 = (-, 32907) = (-, GPG_ERR_EXDEV) = (-, Invalid cross-device link)
32908 = (-, 32908) = (-, GPG_ERR_EXFULL) = (-, Exchange full)
+ CHECK_RESULT 0 0 0 'Print all error codes fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print all error codes fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ gpg-error --defines
+ grep '#define'
#define GPG_ERR_SOURCE_UNKNOWN    0
#define GPG_ERR_SOURCE_GCRYPT     1
#define GPG_ERR_SOURCE_GPG        2
#define GPG_ERR_SOURCE_GPGSM      3
#define GPG_ERR_SOURCE_GPGAGENT   4
#define GPG_ERR_SOURCE_PINENTRY   5
#define GPG_ERR_SOURCE_SCD        6
#define GPG_ERR_SOURCE_GPGME      7
#define GPG_ERR_SOURCE_KEYBOX     8
#define GPG_ERR_SOURCE_KSBA       9
#define GPG_ERR_SOURCE_DIRMNGR   10
#define GPG_ERR_SOURCE_GSTI      11
#define GPG_ERR_SOURCE_GPA       12
#define GPG_ERR_SOURCE_KLEO      13
#define GPG_ERR_SOURCE_G13       14
#define GPG_ERR_SOURCE_ASSUAN    15
#define GPG_ERR_SOURCE_TPM2D     16
#define GPG_ERR_SOURCE_TLS       17
#define GPG_ERR_SOURCE_ANY       31
#define GPG_ERR_SOURCE_USER_1    32
#define GPG_ERR_SOURCE_USER_2    33
#define GPG_ERR_SOURCE_USER_3    34
#define GPG_ERR_SOURCE_USER_4    35
#define GPG_ERR_NO_ERROR                     0
#define GPG_ERR_GENERAL                      1
#define GPG_ERR_UNKNOWN_PACKET               2
#define GPG_ERR_UNKNOWN_VERSION              3
#define GPG_ERR_PUBKEY_ALGO                  4
#define GPG_ERR_DIGEST_ALGO                  5
#define GPG_ERR_BAD_PUBKEY                   6
#define GPG_ERR_BAD_SECKEY                   7
#define GPG_ERR_BAD_SIGNATURE                8
#define GPG_ERR_NO_PUBKEY                    9
#define GPG_ERR_CHECKSUM                    10
#define GPG_ERR_BAD_PASSPHRASE              11
#define GPG_ERR_CIPHER_ALGO                 12
#define GPG_ERR_KEYRING_OPEN                13
#define GPG_ERR_INV_PACKET                  14
#define GPG_ERR_INV_ARMOR                   15
#define GPG_ERR_NO_USER_ID                  16
#define GPG_ERR_NO_SECKEY                   17
#define GPG_ERR_WRONG_SECKEY                18
#define GPG_ERR_BAD_KEY                     19
#define GPG_ERR_COMPR_ALGO                  20
#define GPG_ERR_NO_PRIME                    21
#define GPG_ERR_NO_ENCODING_METHOD          22
#define GPG_ERR_NO_ENCRYPTION_SCHEME        23
#define GPG_ERR_NO_SIGNATURE_SCHEME         24
#define GPG_ERR_INV_ATTR                    25
#define GPG_ERR_NO_VALUE                    26
#define GPG_ERR_NOT_FOUND                   27
#define GPG_ERR_VALUE_NOT_FOUND             28
#define GPG_ERR_SYNTAX                      29
#define GPG_ERR_BAD_MPI                     30
#define GPG_ERR_INV_PASSPHRASE              31
#define GPG_ERR_SIG_CLASS                   32
#define GPG_ERR_RESOURCE_LIMIT              33
#define GPG_ERR_INV_KEYRING                 34
#define GPG_ERR_TRUSTDB                     35
#define GPG_ERR_BAD_CERT                    36
#define GPG_ERR_INV_USER_ID                 37
#define GPG_ERR_UNEXPECTED                  38
#define GPG_ERR_TIME_CONFLICT               39
#define GPG_ERR_KEYSERVER                   40
#define GPG_ERR_WRONG_PUBKEY_ALGO           41
#define GPG_ERR_TRIBUTE_TO_D_A              42
#define GPG_ERR_WEAK_KEY                    43
#define GPG_ERR_INV_KEYLEN                  44
#define GPG_ERR_INV_ARG                     45
#define GPG_ERR_BAD_URI                     46
#define GPG_ERR_INV_URI                     47
#define GPG_ERR_NETWORK                     48
#define GPG_ERR_UNKNOWN_HOST                49
#define GPG_ERR_SELFTEST_FAILED             50
#define GPG_ERR_NOT_ENCRYPTED               51
#define GPG_ERR_NOT_PROCESSED               52
#define GPG_ERR_UNUSABLE_PUBKEY             53
#define GPG_ERR_UNUSABLE_SECKEY             54
#define GPG_ERR_INV_VALUE                   55
#define GPG_ERR_BAD_CERT_CHAIN              56
#define GPG_ERR_MISSING_CERT                57
#define GPG_ERR_NO_DATA                     58
#define GPG_ERR_BUG                         59
#define GPG_ERR_NOT_SUPPORTED               60
#define GPG_ERR_INV_OP                      61
#define GPG_ERR_TIMEOUT                     62
#define GPG_ERR_INTERNAL                    63
#define GPG_ERR_EOF_GCRYPT                  64
#define GPG_ERR_INV_OBJ                     65
#define GPG_ERR_TOO_SHORT                   66
#define GPG_ERR_TOO_LARGE                   67
#define GPG_ERR_NO_OBJ                      68
#define GPG_ERR_NOT_IMPLEMENTED             69
#define GPG_ERR_CONFLICT                    70
#define GPG_ERR_INV_CIPHER_MODE             71
#define GPG_ERR_INV_FLAG                    72
#define GPG_ERR_INV_HANDLE                  73
#define GPG_ERR_TRUNCATED                   74
#define GPG_ERR_INCOMPLETE_LINE             75
#define GPG_ERR_INV_RESPONSE                76
#define GPG_ERR_NO_AGENT                    77
#define GPG_ERR_AGENT                       78
#define GPG_ERR_INV_DATA                    79
#define GPG_ERR_ASSUAN_SERVER_FAULT         80
#define GPG_ERR_ASSUAN                      81
#define GPG_ERR_INV_SESSION_KEY             82
#define GPG_ERR_INV_SEXP                    83
#define GPG_ERR_UNSUPPORTED_ALGORITHM       84
#define GPG_ERR_NO_PIN_ENTRY                85
#define GPG_ERR_PIN_ENTRY                   86
#define GPG_ERR_BAD_PIN                     87
#define GPG_ERR_INV_NAME                    88
#define GPG_ERR_BAD_DATA                    89
#define GPG_ERR_INV_PARAMETER               90
#define GPG_ERR_WRONG_CARD                  91
#define GPG_ERR_NO_DIRMNGR                  92
#define GPG_ERR_DIRMNGR                     93
#define GPG_ERR_CERT_REVOKED                94
#define GPG_ERR_NO_CRL_KNOWN                95
#define GPG_ERR_CRL_TOO_OLD                 96
#define GPG_ERR_LINE_TOO_LONG               97
#define GPG_ERR_NOT_TRUSTED                 98
#define GPG_ERR_CANCELED                    99
#define GPG_ERR_BAD_CA_CERT                100
#define GPG_ERR_CERT_EXPIRED               101
#define GPG_ERR_CERT_TOO_YOUNG             102
#define GPG_ERR_UNSUPPORTED_CERT           103
#define GPG_ERR_UNKNOWN_SEXP               104
#define GPG_ERR_UNSUPPORTED_PROTECTION     105
#define GPG_ERR_CORRUPTED_PROTECTION       106
#define GPG_ERR_AMBIGUOUS_NAME             107
#define GPG_ERR_CARD                       108
#define GPG_ERR_CARD_RESET                 109
#define GPG_ERR_CARD_REMOVED               110
#define GPG_ERR_INV_CARD                   111
#define GPG_ERR_CARD_NOT_PRESENT           112
#define GPG_ERR_NO_PKCS15_APP              113
#define GPG_ERR_NOT_CONFIRMED              114
#define GPG_ERR_CONFIGURATION              115
#define GPG_ERR_NO_POLICY_MATCH            116
#define GPG_ERR_INV_INDEX                  117
#define GPG_ERR_INV_ID                     118
#define GPG_ERR_NO_SCDAEMON                119
#define GPG_ERR_SCDAEMON                   120
#define GPG_ERR_UNSUPPORTED_PROTOCOL       121
#define GPG_ERR_BAD_PIN_METHOD             122
#define GPG_ERR_CARD_NOT_INITIALIZED       123
#define GPG_ERR_UNSUPPORTED_OPERATION      124
#define GPG_ERR_WRONG_KEY_USAGE            125
#define GPG_ERR_NOTHING_FOUND              126
#define GPG_ERR_WRONG_BLOB_TYPE            127
#define GPG_ERR_MISSING_VALUE              128
#define GPG_ERR_HARDWARE                   129
#define GPG_ERR_PIN_BLOCKED                130
#define GPG_ERR_USE_CONDITIONS             131
#define GPG_ERR_PIN_NOT_SYNCED             132
#define GPG_ERR_INV_CRL                    133
#define GPG_ERR_BAD_BER                    134
#define GPG_ERR_INV_BER                    135
#define GPG_ERR_ELEMENT_NOT_FOUND          136
#define GPG_ERR_IDENTIFIER_NOT_FOUND       137
#define GPG_ERR_INV_TAG                    138
#define GPG_ERR_INV_LENGTH                 139
#define GPG_ERR_INV_KEYINFO                140
#define GPG_ERR_UNEXPECTED_TAG             141
#define GPG_ERR_NOT_DER_ENCODED            142
#define GPG_ERR_NO_CMS_OBJ                 143
#define GPG_ERR_INV_CMS_OBJ                144
#define GPG_ERR_UNKNOWN_CMS_OBJ            145
#define GPG_ERR_UNSUPPORTED_CMS_OBJ        146
#define GPG_ERR_UNSUPPORTED_ENCODING       147
#define GPG_ERR_UNSUPPORTED_CMS_VERSION    148
#define GPG_ERR_UNKNOWN_ALGORITHM          149
#define GPG_ERR_INV_ENGINE                 150
#define GPG_ERR_PUBKEY_NOT_TRUSTED         151
#define GPG_ERR_DECRYPT_FAILED             152
#define GPG_ERR_KEY_EXPIRED                153
#define GPG_ERR_SIG_EXPIRED                154
#define GPG_ERR_ENCODING_PROBLEM           155
#define GPG_ERR_INV_STATE                  156
#define GPG_ERR_DUP_VALUE                  157
#define GPG_ERR_MISSING_ACTION             158
#define GPG_ERR_MODULE_NOT_FOUND           159
#define GPG_ERR_INV_OID_STRING             160
#define GPG_ERR_INV_TIME                   161
#define GPG_ERR_INV_CRL_OBJ                162
#define GPG_ERR_UNSUPPORTED_CRL_VERSION    163
#define GPG_ERR_INV_CERT_OBJ               164
#define GPG_ERR_UNKNOWN_NAME               165
#define GPG_ERR_LOCALE_PROBLEM             166
#define GPG_ERR_NOT_LOCKED                 167
#define GPG_ERR_PROTOCOL_VIOLATION         168
#define GPG_ERR_INV_MAC                    169
#define GPG_ERR_INV_REQUEST                170
#define GPG_ERR_UNKNOWN_EXTN               171
#define GPG_ERR_UNKNOWN_CRIT_EXTN          172
#define GPG_ERR_LOCKED                     173
#define GPG_ERR_UNKNOWN_OPTION             174
#define GPG_ERR_UNKNOWN_COMMAND            175
#define GPG_ERR_NOT_OPERATIONAL            176
#define GPG_ERR_NO_PASSPHRASE              177
#define GPG_ERR_NO_PIN                     178
#define GPG_ERR_NOT_ENABLED                179
#define GPG_ERR_NO_ENGINE                  180
#define GPG_ERR_MISSING_KEY                181
#define GPG_ERR_TOO_MANY                   182
#define GPG_ERR_LIMIT_REACHED              183
#define GPG_ERR_NOT_INITIALIZED            184
#define GPG_ERR_MISSING_ISSUER_CERT        185
#define GPG_ERR_NO_KEYSERVER               186
#define GPG_ERR_INV_CURVE                  187
#define GPG_ERR_UNKNOWN_CURVE              188
#define GPG_ERR_DUP_KEY                    189
#define GPG_ERR_AMBIGUOUS                  190
#define GPG_ERR_NO_CRYPT_CTX               191
#define GPG_ERR_WRONG_CRYPT_CTX            192
#define GPG_ERR_BAD_CRYPT_CTX              193
#define GPG_ERR_CRYPT_CTX_CONFLICT         194
#define GPG_ERR_BROKEN_PUBKEY              195
#define GPG_ERR_BROKEN_SECKEY              196
#define GPG_ERR_MAC_ALGO                   197
#define GPG_ERR_FULLY_CANCELED             198
#define GPG_ERR_UNFINISHED                 199
#define GPG_ERR_BUFFER_TOO_SHORT           200
#define GPG_ERR_SEXP_INV_LEN_SPEC          201
#define GPG_ERR_SEXP_STRING_TOO_LONG       202
#define GPG_ERR_SEXP_UNMATCHED_PAREN       203
#define GPG_ERR_SEXP_NOT_CANONICAL         204
#define GPG_ERR_SEXP_BAD_CHARACTER         205
#define GPG_ERR_SEXP_BAD_QUOTATION         206
#define GPG_ERR_SEXP_ZERO_PREFIX           207
#define GPG_ERR_SEXP_NESTED_DH             208
#define GPG_ERR_SEXP_UNMATCHED_DH          209
#define GPG_ERR_SEXP_UNEXPECTED_PUNC       210
#define GPG_ERR_SEXP_BAD_HEX_CHAR          211
#define GPG_ERR_SEXP_ODD_HEX_NUMBERS       212
#define GPG_ERR_SEXP_BAD_OCT_CHAR          213
#define GPG_ERR_SUBKEYS_EXP_OR_REV         217
#define GPG_ERR_DB_CORRUPTED               218
#define GPG_ERR_SERVER_FAILED              219
#define GPG_ERR_NO_NAME                    220
#define GPG_ERR_NO_KEY                     221
#define GPG_ERR_LEGACY_KEY                 222
#define GPG_ERR_REQUEST_TOO_SHORT          223
#define GPG_ERR_REQUEST_TOO_LONG           224
#define GPG_ERR_OBJ_TERM_STATE             225
#define GPG_ERR_NO_CERT_CHAIN              226
#define GPG_ERR_CERT_TOO_LARGE             227
#define GPG_ERR_INV_RECORD                 228
#define GPG_ERR_BAD_MAC                    229
#define GPG_ERR_UNEXPECTED_MSG             230
#define GPG_ERR_COMPR_FAILED               231
#define GPG_ERR_WOULD_WRAP                 232
#define GPG_ERR_FATAL_ALERT                233
#define GPG_ERR_NO_CIPHER                  234
#define GPG_ERR_MISSING_CLIENT_CERT        235
#define GPG_ERR_CLOSE_NOTIFY               236
#define GPG_ERR_TICKET_EXPIRED             237
#define GPG_ERR_BAD_TICKET                 238
#define GPG_ERR_UNKNOWN_IDENTITY           239
#define GPG_ERR_BAD_HS_CERT                240
#define GPG_ERR_BAD_HS_CERT_REQ            241
#define GPG_ERR_BAD_HS_CERT_VER            242
#define GPG_ERR_BAD_HS_CHANGE_CIPHER       243
#define GPG_ERR_BAD_HS_CLIENT_HELLO        244
#define GPG_ERR_BAD_HS_SERVER_HELLO        245
#define GPG_ERR_BAD_HS_SERVER_HELLO_DONE   246
#define GPG_ERR_BAD_HS_FINISHED            247
#define GPG_ERR_BAD_HS_SERVER_KEX          248
#define GPG_ERR_BAD_HS_CLIENT_KEX          249
#define GPG_ERR_BOGUS_STRING               250
#define GPG_ERR_FORBIDDEN                  251
#define GPG_ERR_KEY_DISABLED               252
#define GPG_ERR_KEY_ON_CARD                253
#define GPG_ERR_INV_LOCK_OBJ               254
#define GPG_ERR_TRUE                       255
#define GPG_ERR_FALSE                      256
#define GPG_ERR_ASS_GENERAL                257
#define GPG_ERR_ASS_ACCEPT_FAILED          258
#define GPG_ERR_ASS_CONNECT_FAILED         259
#define GPG_ERR_ASS_INV_RESPONSE           260
#define GPG_ERR_ASS_INV_VALUE              261
#define GPG_ERR_ASS_INCOMPLETE_LINE        262
#define GPG_ERR_ASS_LINE_TOO_LONG          263
#define GPG_ERR_ASS_NESTED_COMMANDS        264
#define GPG_ERR_ASS_NO_DATA_CB             265
#define GPG_ERR_ASS_NO_INQUIRE_CB          266
#define GPG_ERR_ASS_NOT_A_SERVER           267
#define GPG_ERR_ASS_NOT_A_CLIENT           268
#define GPG_ERR_ASS_SERVER_START           269
#define GPG_ERR_ASS_READ_ERROR             270
#define GPG_ERR_ASS_WRITE_ERROR            271
#define GPG_ERR_ASS_TOO_MUCH_DATA          273
#define GPG_ERR_ASS_UNEXPECTED_CMD         274
#define GPG_ERR_ASS_UNKNOWN_CMD            275
#define GPG_ERR_ASS_SYNTAX                 276
#define GPG_ERR_ASS_CANCELED               277
#define GPG_ERR_ASS_NO_INPUT               278
#define GPG_ERR_ASS_NO_OUTPUT              279
#define GPG_ERR_ASS_PARAMETER              280
#define GPG_ERR_ASS_UNKNOWN_INQUIRE        281
#define GPG_ERR_ENGINE_TOO_OLD             300
#define GPG_ERR_WINDOW_TOO_SMALL           301
#define GPG_ERR_WINDOW_TOO_LARGE           302
#define GPG_ERR_MISSING_ENVVAR             303
#define GPG_ERR_USER_ID_EXISTS             304
#define GPG_ERR_NAME_EXISTS                305
#define GPG_ERR_DUP_NAME                   306
#define GPG_ERR_TOO_YOUNG                  307
#define GPG_ERR_TOO_OLD                    308
#define GPG_ERR_UNKNOWN_FLAG               309
#define GPG_ERR_INV_ORDER                  310
#define GPG_ERR_ALREADY_FETCHED            311
#define GPG_ERR_TRY_LATER                  312
#define GPG_ERR_WRONG_NAME                 313
#define GPG_ERR_NO_AUTH                    314
#define GPG_ERR_BAD_AUTH                   315
#define GPG_ERR_NO_KEYBOXD                 316
#define GPG_ERR_KEYBOXD                    317
#define GPG_ERR_NO_SERVICE                 318
#define GPG_ERR_SERVICE                    319
#define GPG_ERR_SYSTEM_BUG                 666
#define GPG_ERR_DNS_UNKNOWN                711
#define GPG_ERR_DNS_SECTION                712
#define GPG_ERR_DNS_ADDRESS                713
#define GPG_ERR_DNS_NO_QUERY               714
#define GPG_ERR_DNS_NO_ANSWER              715
#define GPG_ERR_DNS_CLOSED                 716
#define GPG_ERR_DNS_VERIFY                 717
#define GPG_ERR_DNS_TIMEOUT                718
#define GPG_ERR_LDAP_GENERAL               721
#define GPG_ERR_LDAP_ATTR_GENERAL          722
#define GPG_ERR_LDAP_NAME_GENERAL          723
#define GPG_ERR_LDAP_SECURITY_GENERAL      724
#define GPG_ERR_LDAP_SERVICE_GENERAL       725
#define GPG_ERR_LDAP_UPDATE_GENERAL        726
#define GPG_ERR_LDAP_E_GENERAL             727
#define GPG_ERR_LDAP_X_GENERAL             728
#define GPG_ERR_LDAP_OTHER_GENERAL         729
#define GPG_ERR_LDAP_X_CONNECTING          750
#define GPG_ERR_LDAP_REFERRAL_LIMIT        751
#define GPG_ERR_LDAP_CLIENT_LOOP           752
#define GPG_ERR_LDAP_NO_RESULTS            754
#define GPG_ERR_LDAP_CONTROL_NOT_FOUND     755
#define GPG_ERR_LDAP_NOT_SUPPORTED         756
#define GPG_ERR_LDAP_CONNECT               757
#define GPG_ERR_LDAP_NO_MEMORY             758
#define GPG_ERR_LDAP_PARAM                 759
#define GPG_ERR_LDAP_USER_CANCELLED        760
#define GPG_ERR_LDAP_FILTER                761
#define GPG_ERR_LDAP_AUTH_UNKNOWN          762
#define GPG_ERR_LDAP_TIMEOUT               763
#define GPG_ERR_LDAP_DECODING              764
#define GPG_ERR_LDAP_ENCODING              765
#define GPG_ERR_LDAP_LOCAL                 766
#define GPG_ERR_LDAP_SERVER_DOWN           767
#define GPG_ERR_LDAP_SUCCESS               768
#define GPG_ERR_LDAP_OPERATIONS            769
#define GPG_ERR_LDAP_PROTOCOL              770
#define GPG_ERR_LDAP_TIMELIMIT             771
#define GPG_ERR_LDAP_SIZELIMIT             772
#define GPG_ERR_LDAP_COMPARE_FALSE         773
#define GPG_ERR_LDAP_COMPARE_TRUE          774
#define GPG_ERR_LDAP_UNSUPPORTED_AUTH      775
#define GPG_ERR_LDAP_STRONG_AUTH_RQRD      776
#define GPG_ERR_LDAP_PARTIAL_RESULTS       777
#define GPG_ERR_LDAP_REFERRAL              778
#define GPG_ERR_LDAP_ADMINLIMIT            779
#define GPG_ERR_LDAP_UNAVAIL_CRIT_EXTN     780
#define GPG_ERR_LDAP_CONFIDENT_RQRD        781
#define GPG_ERR_LDAP_SASL_BIND_INPROG      782
#define GPG_ERR_LDAP_NO_SUCH_ATTRIBUTE     784
#define GPG_ERR_LDAP_UNDEFINED_TYPE        785
#define GPG_ERR_LDAP_BAD_MATCHING          786
#define GPG_ERR_LDAP_CONST_VIOLATION       787
#define GPG_ERR_LDAP_TYPE_VALUE_EXISTS     788
#define GPG_ERR_LDAP_INV_SYNTAX            789
#define GPG_ERR_LDAP_NO_SUCH_OBJ           800
#define GPG_ERR_LDAP_ALIAS_PROBLEM         801
#define GPG_ERR_LDAP_INV_DN_SYNTAX         802
#define GPG_ERR_LDAP_IS_LEAF               803
#define GPG_ERR_LDAP_ALIAS_DEREF           804
#define GPG_ERR_LDAP_X_PROXY_AUTH_FAIL     815
#define GPG_ERR_LDAP_BAD_AUTH              816
#define GPG_ERR_LDAP_INV_CREDENTIALS       817
#define GPG_ERR_LDAP_INSUFFICIENT_ACC      818
#define GPG_ERR_LDAP_BUSY                  819
#define GPG_ERR_LDAP_UNAVAILABLE           820
#define GPG_ERR_LDAP_UNWILL_TO_PERFORM     821
#define GPG_ERR_LDAP_LOOP_DETECT           822
#define GPG_ERR_LDAP_NAMING_VIOLATION      832
#define GPG_ERR_LDAP_OBJ_CLS_VIOLATION     833
#define GPG_ERR_LDAP_NOT_ALLOW_NONLEAF     834
#define GPG_ERR_LDAP_NOT_ALLOW_ON_RDN      835
#define GPG_ERR_LDAP_ALREADY_EXISTS        836
#define GPG_ERR_LDAP_NO_OBJ_CLASS_MODS     837
#define GPG_ERR_LDAP_RESULTS_TOO_LARGE     838
#define GPG_ERR_LDAP_AFFECTS_MULT_DSAS     839
#define GPG_ERR_LDAP_VLV                   844
#define GPG_ERR_LDAP_OTHER                 848
#define GPG_ERR_LDAP_CUP_RESOURCE_LIMIT    881
#define GPG_ERR_LDAP_CUP_SEC_VIOLATION     882
#define GPG_ERR_LDAP_CUP_INV_DATA          883
#define GPG_ERR_LDAP_CUP_UNSUP_SCHEME      884
#define GPG_ERR_LDAP_CUP_RELOAD            885
#define GPG_ERR_LDAP_CANCELLED             886
#define GPG_ERR_LDAP_NO_SUCH_OPERATION     887
