+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Sep 11 21:06:20 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Mon Sep 11 21:06:29 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:60200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55266         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55796         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56484         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58504         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56496         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55744         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58348         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58102         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58566         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55658         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55752         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54514         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59242         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56358         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58006         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54908         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54486         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60816         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58578         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59988         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58760         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55574         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56310         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58776         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57608         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57984         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55540         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54920         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54896         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54776         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60752         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58150         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58378         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54386         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57066         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55628         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56816         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59340         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55252         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56502         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58552         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58424         127.0.0.1:11211         TIME_WAIT  
tcp6       0      0 :::11211                :::*                    LISTEN     
+ pgrep -f 'memcached -d -u'
1385
+ LOG_INFO 'Finish preparing the test environment.'
+ message='Finish preparing the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish preparing the test environment.'
Mon Sep 11 21:06:36 2023 - INFO  - Finish preparing the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Mon Sep 11 21:06:36 2023 - INFO  - Start to run test.
+ memcapable -p 11211 -c
+ grep -E 'ascii verbosity'
ascii verbosity                         [pass]
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -v
+ grep -E 'ascii|binary|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -t 5
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ expect
spawn memcapable -p 11211 -P


skip
skip

quit
ascii version                           
Press <return> when you are ready? ascii version                           [pass]
ascii quit                              
Press <return> when you are ready? ascii quit                              [pass]
ascii verbosity                         
Press <return> when you are ready? ascii verbosity                         [skip]
ascii set                               
Press <return> when you are ready? ascii set                               [skip]
ascii set noreply                       
Press <return> when you are ready? ascii set noreply                       [pass]
ascii get                               
Press <return> when you are ready? + memcapable -p 11211 -T 1
+ grep 'All tests passed'
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -a
+ grep -E 'ascii|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -b
+ grep -E 'binary|pass'
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -h 127.0.0.1 -p 11211
No hostname was provided.
+ CHECK_RESULT 1 1
+ actual_result=1
+ expect_result=1
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 1x
+ return 0
+ memcapable -p 11211
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Mon Sep 11 21:07:02 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Mon Sep 11 21:07:03 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Mon Sep 11 21:07:03 2023 - INFO  - Start to restore the test environment.
+ clear_env
++ pgrep -f 'memcached -d -u'
+ kill -9 1385
++ ls
++ grep -vE '.sh|config'
+ rm -rf
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Mon Sep 11 21:07:04 2023 - WARN  - no thing to do.
+ return 0
+ LOG_INFO 'Finish restoring the test environment.'
+ message='Finish restoring the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish restoring the test environment.'
Mon Sep 11 21:07:04 2023 - INFO  - Finish restoring the test environment.
