+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Sep 12 09:59:09 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpstf2t55g
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpstf2t55g
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:53228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50066         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49390         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55242         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51012         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53632         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52690         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49266         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53654         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54690         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51484         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52300         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55184         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52072         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53258         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48496         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50174         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51094         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50720         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50574         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54390         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50292         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53390         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53608         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53174         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49856         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51182         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51362         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51006         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53876         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45150         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53592         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55022         127.0.0.1:11211         TIME_WAIT  
tcp6       0      0 :::11211                :::*                    LISTEN     
+ pgrep -f 'memcached -d -u'
1636
+ LOG_INFO 'Finish preparing the test environment.'
+ message='Finish preparing the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish preparing the test environment.'
Tue Sep 12 09:59:27 2023 - INFO  - Finish preparing the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Tue Sep 12 09:59:27 2023 - INFO  - Start to run test.
+ grep -E 'ascii verbosity'
+ memcapable -p 11211 -c
ascii verbosity                         [pass]
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -v
+ grep -E 'ascii|binary|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -t 5
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ expect
spawn memcapable -p 11211 -P


skip
skip

quit
ascii version                           
Press <return> when you are ready? ascii version                           [pass]
ascii quit                              
Press <return> when you are ready? ascii quit                              [pass]
ascii verbosity                         
Press <return> when you are ready? ascii verbosity                         [skip]
ascii set                               
Press <return> when you are ready? ascii set                               [skip]
ascii set noreply                       
Press <return> when you are ready? ascii set noreply                       [pass]
ascii get                               
Press <return> when you are ready? + memcapable -p 11211 -T 1
+ grep 'All tests passed'
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -a
+ grep -E 'ascii|pass'
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -p 11211 -b
+ grep -E 'binary|pass'
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ memcapable -h 127.0.0.1 -p 11211
No hostname was provided.
+ CHECK_RESULT 1 1
+ actual_result=1
+ expect_result=1
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 1x
+ return 0
+ memcapable -p 11211
+ grep pass
ascii version                           [pass]
ascii quit                              [pass]
ascii verbosity                         [pass]
ascii set                               [pass]
ascii set noreply                       [pass]
ascii get                               [pass]
ascii gets                              [pass]
ascii mget                              [pass]
ascii flush                             [pass]
ascii flush noreply                     [pass]
ascii add                               [pass]
ascii add noreply                       [pass]
ascii replace                           [pass]
ascii replace noreply                   [pass]
ascii cas                               [pass]
ascii cas noreply                       [pass]
ascii delete                            [pass]
ascii delete noreply                    [pass]
ascii incr                              [pass]
ascii incr noreply                      [pass]
ascii decr                              [pass]
ascii decr noreply                      [pass]
ascii append                            [pass]
ascii append noreply                    [pass]
ascii prepend                           [pass]
ascii prepend noreply                   [pass]
ascii stat                              [pass]
binary noop                             [pass]
binary quit                             [pass]
binary quitq                            [pass]
binary set                              [pass]
binary setq                             [pass]
binary flush                            [pass]
binary flushq                           [pass]
binary add                              [pass]
binary addq                             [pass]
binary replace                          [pass]
binary replaceq                         [pass]
binary delete                           [pass]
binary deleteq                          [pass]
binary get                              [pass]
binary getq                             [pass]
binary getk                             [pass]
binary getkq                            [pass]
binary incr                             [pass]
binary incrq                            [pass]
binary decr                             [pass]
binary decrq                            [pass]
binary version                          [pass]
binary append                           [pass]
binary appendq                          [pass]
binary prepend                          [pass]
binary prependq                         [pass]
binary stat                             [pass]
All tests passed
+ CHECK_RESULT 0
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log=
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'End of the test.'
+ message='End of the test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of the test.'
Tue Sep 12 09:59:49 2023 - INFO  - End of the test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Tue Sep 12 09:59:49 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Tue Sep 12 09:59:49 2023 - INFO  - Start to restore the test environment.
+ clear_env
++ pgrep -f 'memcached -d -u'
+ kill -9 1636
++ ls
++ grep -vE '.sh|config'
+ rm -rf
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z /tmp/tmpstf2t55g ]]
+ '[' 0 -ne 0 ']'
+ '[' 1 == 0 ']'
+ python3 /root/mugen/libs/locallibs/rpm_manage.py remove --node 1 --pkgs '' --tempfile /tmp/tmpstf2t55g
+ '[' 0 -ne 0 ']'
+ LOG_INFO 'Finish restoring the test environment.'
+ message='Finish restoring the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish restoring the test environment.'
Tue Sep 12 09:59:53 2023 - INFO  - Finish restoring the test environment.
