+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 43200K .......... .......... .......... .......... .......... 71% 9.81M 2s
 43250K .......... .......... .......... .......... .......... 71% 10.3M 2s
 43300K .......... .......... .......... .......... .......... 71% 10.5M 2s
 43350K .......... .......... .......... .......... .......... 71% 8.98M 2s
 43400K .......... .......... .......... .......... .......... 71% 10.2M 2s
 43450K .......... .......... .......... .......... .......... 71% 10.2M 2s
 43500K .......... .......... .......... .......... .......... 71% 10.0M 2s
 43550K .......... .......... .......... .......... .......... 71% 7.51M 2s
 43600K .......... .......... .......... .......... .......... 71% 10.4M 2s
 43650K .......... .......... .......... .......... .......... 71% 10.2M 2s
 43700K .......... .......... .......... .......... .......... 72% 10.3M 2s
 43750K .......... .......... .......... .......... .......... 72% 9.03M 2s
 43800K .......... .......... .......... .......... .......... 72% 9.93M 2s
 43850K .......... .......... .......... .......... .......... 72% 10.1M 2s
 43900K .......... .......... .......... .......... .......... 72% 10.4M 2s
 43950K .......... .......... .......... .......... .......... 72% 7.74M 2s
 44000K .......... .......... .......... .......... .......... 72% 10.0M 2s
 44050K .......... .......... .......... .......... .......... 72% 10.4M 2s
 44100K .......... .......... .......... .......... .......... 72% 10.2M 2s
 44150K .......... .......... .......... .......... .......... 72% 9.06M 2s
 44200K .......... .......... .......... .......... .......... 72% 9.33M 2s
 44250K .......... .......... .......... .......... .......... 72% 10.6M 2s
 44300K .......... .......... .......... .......... .......... 72% 8.53M 2s
 44350K .......... .......... .......... .......... .......... 73% 7.00M 2s
 44400K .......... .......... .......... .......... .......... 73% 9.76M 2s
 44450K .......... .......... .......... .......... .......... 73% 10.3M 2s
 44500K .......... .......... .......... .......... .......... 73% 10.1M 2s
 44550K .......... .......... .......... .......... .......... 73% 8.64M 2s
 44600K .......... .......... .......... .......... .......... 73% 9.92M 2s
 44650K .......... .......... .......... .......... .......... 73% 10.5M 2s
 44700K .......... .......... .......... .......... .......... 73% 10.1M 2s
 44750K .......... .......... .......... .......... .......... 73% 7.77M 2s
 44800K .......... .......... .......... .......... .......... 73% 9.97M 2s
 44850K .......... .......... .......... .......... .......... 73% 10.6M 2s
 44900K .......... .......... .......... .......... .......... 73% 10.3M 2s
 44950K .......... .......... .......... .......... .......... 74% 8.74M 2s
 45000K .......... .......... .......... .......... .......... 74% 9.21M 2s
 45050K .......... .......... .......... .......... .......... 74% 10.1M 2s
 45100K .......... .......... .......... .......... .......... 74% 10.5M 2s
 45150K .......... .......... .......... .......... .......... 74% 7.44M 2s
 45200K .......... .......... .......... .......... .......... 74% 9.82M 2s
 45250K .......... .......... .......... .......... .......... 74% 10.2M 2s
 45300K .......... .......... .......... .......... .......... 74% 9.68M 2s
 45350K .......... .......... .......... .......... .......... 74% 9.20M 2s
 45400K .......... .......... .......... .......... .......... 74% 10.6M 2s
 45450K .......... .......... .......... .......... .......... 74% 10.5M 2s
 45500K .......... .......... .......... .......... .......... 74% 10.3M 2s
 45550K .......... .......... .......... .......... .......... 75% 7.52M 2s
 45600K .......... .......... .......... .......... .......... 75% 10.2M 2s
 45650K .......... .......... .......... .......... .......... 75% 10.2M 2s
 45700K .......... .......... .......... .......... .......... 75% 9.52M 2s
 45750K .......... .......... .......... .......... .......... 75% 9.04M 2s
 45800K .......... .......... .......... .......... .......... 75% 9.86M 2s
 45850K .......... .......... .......... .......... .......... 75% 10.0M 2s
 45900K .......... .......... .......... .......... .......... 75% 9.96M 2s
 45950K .......... .......... .......... .......... .......... 75% 7.86M 2s
 46000K .......... .......... .......... .......... .......... 75% 10.1M 2s
 46050K .......... .......... .......... .......... .......... 75% 10.6M 2s
 46100K .......... .......... .......... .......... .......... 75% 10.3M 2s
 46150K .......... .......... .......... .......... .......... 76% 9.24M 2s
 46200K .......... .......... .......... .......... .......... 76% 9.98M 2s
 46250K .......... .......... .......... .......... .......... 76% 10.5M 2s
 46300K .......... .......... .......... .......... .......... 76% 10.4M 2s
 46350K .......... .......... .......... .......... .......... 76% 7.64M 2s
 46400K .......... .......... .......... .......... .......... 76% 10.3M 2s
 46450K .......... .......... .......... .......... .......... 76% 10.2M 2s
 46500K .......... .......... .......... .......... .......... 76% 9.64M 2s
 46550K .......... .......... .......... .......... .......... 76% 8.71M 2s
 46600K .......... .......... .......... .......... .......... 76% 10.1M 2s
 46650K .......... .......... .......... .......... .......... 76% 10.5M 2s
 46700K .......... .......... .......... .......... .......... 76% 10.3M 2s
 46750K .......... .......... .......... .......... .......... 77% 7.82M 2s
 46800K .......... .......... .......... .......... .......... 77% 9.69M 2s
 46850K .......... .......... .......... .......... .......... 77% 10.0M 2s
 46900K .......... .......... .......... .......... .......... 77% 10.3M 2s
 46950K .......... .......... .......... .......... .......... 77% 8.99M 2s
 47000K .......... .......... .......... .......... .......... 77% 10.0M 2s
 47050K .......... .......... .......... .......... .......... 77% 10.1M 2s
 47100K .......... .......... .......... .......... .......... 77% 10.0M 2s
 47150K .......... .......... .......... .......... .......... 77% 7.91M 2s
 47200K .......... .......... .......... .......... .......... 77% 9.98M 2s
 47250K .......... .......... .......... .......... .......... 77% 9.24M 2s
 47300K .......... .......... .......... .......... .......... 77% 9.91M 2s
 47350K .......... .......... .......... .......... .......... 78% 8.13M 2s
 47400K .......... .......... .......... .......... .......... 78% 9.31M 2s
 47450K .......... .......... .......... .......... .......... 78% 10.2M 2s
 47500K .......... .......... .......... .......... .......... 78% 10.3M 2s
 47550K .......... .......... .......... .......... .......... 78% 7.70M 2s
 47600K .......... .......... .......... .......... .......... 78% 8.95M 2s
 47650K .......... .......... .......... .......... .......... 78% 10.5M 2s
 47700K .......... .......... .......... .......... .......... 78% 10.0M 2s
 47750K .......... .......... .......... .......... .......... 78% 8.75M 2s
 47800K .......... .......... .......... .......... .......... 78% 9.75M 2s
 47850K .......... .......... .......... .......... .......... 78% 10.1M 2s
 47900K .......... .......... .......... .......... .......... 78% 10.5M 2s
 47950K .......... .......... .......... .......... .......... 78% 7.70M 2s
 48000K .......... .......... .......... .......... .......... 79% 9.46M 2s
 48050K .......... .......... .......... .......... .......... 79% 10.1M 2s
 48100K .......... .......... .......... .......... .......... 79% 10.0M 2s
 48150K .......... .......... .......... .......... .......... 79% 8.99M 2s
 48200K .......... .......... .......... .......... .......... 79% 9.46M 2s
 48250K .......... .......... .......... .......... .......... 79% 10.2M 2s
 48300K .......... .......... .......... .......... .......... 79% 9.97M 2s
 48350K .......... .......... .......... .......... .......... 79% 7.43M 2s
 48400K .......... .......... .......... .......... .......... 79% 9.77M 2s
 48450K .......... .......... .......... .......... .......... 79% 10.2M 2s
 48500K .......... .......... .......... .......... .......... 79% 10.0M 2s
 48550K .......... .......... .......... .......... .......... 79% 9.21M 2s
 48600K .......... .......... .......... .......... .......... 80% 9.85M 2s
 48650K .......... .......... .......... .......... .......... 80% 9.89M 2s
 48700K .......... .......... .......... .......... .......... 80% 10.1M 2s
 48750K .......... .......... .......... .......... .......... 80% 8.03M 2s
 48800K .......... .......... .......... .......... .......... 80% 9.19M 2s
 48850K .......... .......... .......... .......... .......... 80% 10.1M 2s
 48900K .......... .......... .......... .......... .......... 80% 10.4M 2s
 48950K .......... .......... .......... .......... .......... 80% 9.42M 2s
 49000K .......... .......... .......... .......... .......... 80% 9.31M 1s
 49050K .......... .......... .......... .......... .......... 80% 10.4M 1s
 49100K .......... .......... .......... .......... .......... 80% 10.2M 1s
 49150K .......... .......... .......... .......... .......... 80% 7.22M 1s
 49200K .......... .......... .......... .......... .......... 81% 9.94M 1s
 49250K .......... .......... .......... .......... .......... 81% 10.2M 1s
 49300K .......... .......... .......... .......... .......... 81% 10.8M 1s
 49350K .......... .......... .......... .......... .......... 81% 9.18M 1s
 49400K .......... .......... .......... .......... .......... 81% 9.94M 1s
 49450K .......... .......... .......... .......... .......... 81% 11.0M 1s
 49500K .......... .......... .......... .......... .......... 81% 10.7M 1s
 49550K .......... .......... .......... .......... .......... 81% 7.52M 1s
 49600K .......... .......... .......... .......... .......... 81% 9.51M 1s
 49650K .......... .......... .......... .......... .......... 81% 10.1M 1s
 49700K .......... .......... .......... .......... .......... 81% 10.1M 1s
 49750K .......... .......... .......... .......... .......... 81% 8.67M 1s
 49800K .......... .......... .......... .......... .......... 82% 9.99M 1s
 49850K .......... .......... .......... .......... .......... 82% 9.98M 1s
 49900K .......... .......... .......... .......... .......... 82% 9.87M 1s
 49950K .......... .......... .......... .......... .......... 82% 7.87M 1s
 50000K .......... .......... .......... .......... .......... 82% 9.43M 1s
 50050K .......... .......... .......... .......... .......... 82% 10.1M 1s
 50100K .......... .......... .......... .......... .......... 82% 10.1M 1s
 50150K .......... .......... .......... .......... .......... 82% 8.49M 1s
 50200K .......... .......... .......... .......... .......... 82% 9.55M 1s
 50250K .......... .......... .......... .......... .......... 82% 10.2M 1s
 50300K .......... .......... .......... .......... .......... 82% 10.3M 1s
 50350K .......... .......... .......... .......... .......... 82% 8.01M 1s
 50400K .......... .......... .......... .......... .......... 83% 9.36M 1s
 50450K .......... .......... .......... .......... .......... 83% 10.3M 1s
 50500K .......... .......... .......... .......... .......... 83% 9.52M 1s
 50550K .......... .......... .......... .......... .......... 83% 8.75M 1s
 50600K .......... .......... .......... .......... .......... 83% 9.89M 1s
 50650K .......... .......... .......... .......... .......... 83% 10.0M 1s
 50700K .......... .......... .......... .......... .......... 83% 9.55M 1s
 50750K .......... .......... .......... .......... .......... 83% 7.95M 1s
 50800K .......... .......... .......... .......... .......... 83% 10.0M 1s
 50850K .......... .......... .......... .......... .......... 83% 9.83M 1s
 50900K .......... .......... .......... .......... .......... 83% 10.2M 1s
 50950K .......... .......... .......... .......... .......... 83% 8.94M 1s
 51000K .......... .......... .......... .......... .......... 84% 9.43M 1s
 51050K .......... .......... .......... .......... .......... 84% 10.5M 1s
 51100K .......... .......... .......... .......... .......... 84% 9.59M 1s
 51150K .......... .......... .......... .......... .......... 84% 8.12M 1s
 51200K .......... .......... .......... .......... .......... 84% 10.2M 1s
 51250K .......... .......... .......... .......... .......... 84% 9.86M 1s
 51300K .......... .......... .......... .......... .......... 84% 10.3M 1s
 51350K .......... .......... .......... .......... .......... 84% 9.01M 1s
 51400K .......... .......... .......... .......... .......... 84% 9.46M 1s
 51450K .......... .......... .......... .......... .......... 84% 10.3M 1s
 51500K .......... .......... .......... .......... .......... 84% 9.97M 1s
 51550K .......... .......... .......... .......... .......... 84% 8.24M 1s
 51600K .......... .......... .......... .......... .......... 85% 8.75M 1s
 51650K .......... .......... .......... .......... .......... 85% 10.1M 1s
 51700K .......... .......... .......... .......... .......... 85% 10.1M 1s
 51750K .......... .......... .......... .......... .......... 85% 8.89M 1s
 51800K .......... .......... .......... .......... .......... 85% 10.1M 1s
 51850K .......... .......... .......... .......... .......... 85% 10.4M 1s
 51900K .......... .......... .......... .......... .......... 85% 10.2M 1s
 51950K .......... .......... .......... .......... .......... 85% 7.63M 1s
 52000K .......... .......... .......... .......... .......... 85% 9.80M 1s
 52050K .......... .......... .......... .......... .......... 85% 10.2M 1s
 52100K .......... .......... .......... .......... .......... 85% 10.4M 1s
 52150K .......... .......... .......... .......... .......... 85% 8.74M 1s
 52200K .......... .......... .......... .......... .......... 85% 9.78M 1s
 52250K .......... .......... .......... .......... .......... 86% 10.1M 1s
 52300K .......... .......... .......... .......... .......... 86% 9.87M 1s
 52350K .......... .......... .......... .......... .......... 86% 7.91M 1s
 52400K .......... .......... .......... .......... .......... 86% 9.99M 1s
 52450K .......... .......... .......... .......... .......... 86% 10.1M 1s
 52500K .......... .......... .......... .......... .......... 86% 10.1M 1s
 52550K .......... .......... .......... .......... .......... 86% 9.24M 1s
 52600K .......... .......... .......... .......... .......... 86% 8.98M 1s
 52650K .......... .......... .......... .......... .......... 86% 10.1M 1s
 52700K .......... .......... .......... .......... .......... 86% 10.2M 1s
 52750K .......... .......... .......... .......... .......... 86% 7.91M 1s
 52800K .......... .......... .......... .......... .......... 86% 9.53M 1s
 52850K .......... .......... .......... .......... .......... 87% 10.0M 1s
 52900K .......... .......... .......... .......... .......... 87% 9.97M 1s
 52950K .......... .......... .......... .......... .......... 87% 9.25M 1s
 53000K .......... .......... .......... .......... .......... 87% 10.0M 1s
 53050K .......... .......... .......... .......... .......... 87% 9.74M 1s
 53100K .......... .......... .......... .......... .......... 87% 10.5M 1s
 53150K .......... .......... .......... .......... .......... 87% 7.55M 1s
 53200K .......... .......... .......... .......... .......... 87% 9.70M 1s
 53250K .......... .......... .......... .......... .......... 87% 10.1M 1s
 53300K .......... .......... .......... .......... .......... 87% 9.94M 1s
 53350K .......... .......... .......... .......... .......... 87% 9.36M 1s
 53400K .......... .......... .......... .......... .......... 87% 9.66M 1s
 53450K .......... .......... .......... .......... .......... 88% 10.3M 1s
 53500K .......... .......... .......... .......... .......... 88% 10.4M 1s
 53550K .......... .......... .......... .......... .......... 88% 7.35M 1s
 53600K .......... .......... .......... .......... .......... 88% 9.64M 1s
 53650K .......... .......... .......... .......... .......... 88% 9.59M 1s
 53700K .......... .......... .......... .......... .......... 88% 9.39M 1s
 53750K .......... .......... .......... .......... .......... 88% 8.94M 1s
 53800K .......... .......... .......... .......... .......... 88% 9.16M 1s
 53850K .......... .......... .......... .......... .......... 88% 10.3M 1s
 53900K .......... .......... .......... .......... .......... 88% 9.96M 1s
 53950K .......... .......... .......... .......... .......... 88% 7.94M 1s
 54000K .......... .......... .......... .......... .......... 88% 9.43M 1s
 54050K .......... .......... .......... .......... .......... 89% 10.2M 1s
 54100K .......... .......... .......... .......... .......... 89% 9.86M 1s
 54150K .......... .......... .......... .......... .......... 89% 8.19M 1s
 54200K .......... .......... .......... .......... .......... 89% 9.65M 1s
 54250K .......... .......... .......... .......... .......... 89% 10.7M 1s
 54300K .......... .......... .......... .......... .......... 89% 10.5M 1s
 54350K .......... .......... .......... .......... .......... 89% 8.06M 1s
 54400K .......... .......... .......... .......... .......... 89% 9.70M 1s
 54450K .......... .......... .......... .......... .......... 89% 10.2M 1s
 54500K .......... .......... .......... .......... .......... 89% 10.2M 1s
 54550K .......... .......... .......... .......... .......... 89% 9.49M 1s
 54600K .......... .......... .......... .......... .......... 89% 9.23M 1s
 54650K .......... .......... .......... .......... .......... 90% 10.4M 1s
 54700K .......... .......... .......... .......... .......... 90% 10.1M 1s
 54750K .......... .......... .......... .......... .......... 90% 8.17M 1s
 54800K .......... .......... .......... .......... .......... 90% 10.0M 1s
 54850K .......... .......... .......... .......... .......... 90% 10.1M 1s
 54900K .......... .......... .......... .......... .......... 90% 10.4M 1s
 54950K .......... .......... .......... .......... .......... 90% 9.51M 1s
 55000K .......... .......... .......... .......... .......... 90% 9.74M 1s
 55050K .......... .......... .......... .......... .......... 90% 10.3M 1s
 55100K .......... .......... .......... .......... .......... 90% 10.1M 1s
 55150K .......... .......... .......... .......... .......... 90% 7.90M 1s
 55200K .......... .......... .......... .......... .......... 90% 9.90M 1s
 55250K .......... .......... .......... .......... .......... 91% 10.2M 1s
 55300K .......... .......... .......... .......... .......... 91% 10.3M 1s
 55350K .......... .......... .......... .......... .......... 91% 9.14M 1s
 55400K .......... .......... .......... .......... .......... 91% 9.92M 1s
 55450K .......... .......... .......... .......... .......... 91% 9.58M 1s
 55500K .......... .......... .......... .......... .......... 91% 10.6M 1s
 55550K .......... .......... .......... .......... .......... 91% 8.15M 1s
 55600K .......... .......... .......... .......... .......... 91% 9.51M 1s
 55650K .......... .......... .......... .......... .......... 91% 10.3M 1s
 55700K .......... .......... .......... .......... .......... 91% 10.6M 1s
 55750K .......... .......... .......... .......... .......... 91% 9.61M 1s
 55800K .......... .......... .......... .......... .......... 91% 10.3M 1s
 55850K .......... .......... .......... .......... .......... 91% 11.0M 1s
 55900K .......... .......... .......... .......... .......... 92% 10.9M 1s
 55950K .......... .......... .......... .......... .......... 92% 8.51M 1s
 56000K .......... .......... .......... .......... .......... 92% 10.9M 1s
 56050K .......... .......... .......... .......... .......... 92% 10.8M 1s
 56100K .......... .......... .......... .......... .......... 92% 10.4M 1s
 56150K .......... .......... .......... .......... .......... 92% 9.95M 1s
 56200K .......... .......... .......... .......... .......... 92% 10.3M 1s
 56250K .......... .......... .......... .......... .......... 92% 10.1M 1s
 56300K .......... .......... .......... .......... .......... 92% 10.5M 1s
 56350K .......... .......... .......... .......... .......... 92% 8.57M 1s
 56400K .......... .......... .......... .......... .......... 92% 10.3M 1s
 56450K .......... .......... .......... .......... .......... 92% 10.3M 1s
 56500K .......... .......... .......... .......... .......... 93% 10.1M 1s
 56550K .......... .......... .......... .......... .......... 93% 9.28M 1s
 56600K .......... .......... .......... .......... .......... 93% 10.3M 1s
 56650K .......... .......... .......... .......... .......... 93% 10.1M 1s
 56700K .......... .......... .......... .......... .......... 93% 10.1M 0s
 56750K .......... .......... .......... .......... .......... 93% 8.22M 0s
 56800K .......... .......... .......... .......... .......... 93% 10.3M 0s
 56850K .......... .......... .......... .......... .......... 93% 9.85M 0s
 56900K .......... .......... .......... .......... .......... 93% 10.1M 0s
 56950K .......... .......... .......... .......... .......... 93% 9.57M 0s
 57000K .......... .......... .......... .......... .......... 93% 10.4M 0s
 57050K .......... .......... .......... .......... .......... 93% 9.79M 0s
 57100K .......... .......... .......... .......... .......... 94% 10.5M 0s
 57150K .......... .......... .......... .......... .......... 94% 8.46M 0s
 57200K .......... .......... .......... .......... .......... 94% 10.3M 0s
 57250K .......... .......... .......... .......... .......... 94% 10.3M 0s
 57300K .......... .......... .......... .......... .......... 94% 10.2M 0s
 57350K .......... .......... .......... .......... .......... 94% 9.49M 0s
 57400K .......... .......... .......... .......... .......... 94% 10.0M 0s
 57450K .......... .......... .......... .......... .......... 94% 10.4M 0s
 57500K .......... .......... .......... .......... .......... 94% 10.3M 0s
 57550K .......... .......... .......... .......... .......... 94% 8.25M 0s
 57600K .......... .......... .......... .......... .......... 94% 10.4M 0s
 57650K .......... .......... .......... .......... .......... 94% 10.5M 0s
 57700K .......... .......... .......... .......... .......... 95% 9.87M 0s
 57750K .......... .......... .......... .......... .......... 95% 9.79M 0s
 57800K .......... .......... .......... .......... .......... 95% 10.1M 0s
 57850K .......... .......... .......... .......... .......... 95% 10.6M 0s
 57900K .......... .......... .......... .......... .......... 95% 10.1M 0s
 57950K .......... .......... .......... .......... .......... 95% 8.28M 0s
 58000K .......... .......... .......... .......... .......... 95% 10.1M 0s
 58050K .......... .......... .......... .......... .......... 95% 10.2M 0s
 58100K .......... .......... .......... .......... .......... 95% 10.1M 0s
 58150K .......... .......... .......... .......... .......... 95% 9.53M 0s
 58200K .......... .......... .......... .......... .......... 95% 10.5M 0s
 58250K .......... .......... .......... .......... .......... 95% 10.2M 0s
 58300K .......... .......... .......... .......... .......... 96% 10.4M 0s
 58350K .......... .......... .......... .......... .......... 96% 8.15M 0s
 58400K .......... .......... .......... .......... .......... 96% 10.9M 0s
 58450K .......... .......... .......... .......... .......... 96% 10.7M 0s
 58500K .......... .......... .......... .......... .......... 96% 9.79M 0s
 58550K .......... .......... .......... .......... .......... 96% 9.23M 0s
 58600K .......... .......... .......... .......... .......... 96% 10.6M 0s
 58650K .......... .......... .......... .......... .......... 96% 9.76M 0s
 58700K .......... .......... .......... .......... .......... 96% 8.13M 0s
 58750K .......... .......... .......... .......... .......... 96% 8.22M 0s
 58800K .......... .......... .......... .......... .......... 96% 10.0M 0s
 58850K .......... .......... .......... .......... .......... 96% 10.5M 0s
 58900K .......... .......... .......... .......... .......... 97% 10.1M 0s
 58950K .......... .......... .......... .......... .......... 97% 9.79M 0s
 59000K .......... .......... .......... .......... .......... 97% 10.5M 0s
 59050K .......... .......... .......... .......... .......... 97% 10.7M 0s
 59100K .......... .......... .......... .......... .......... 97% 9.96M 0s
 59150K .......... .......... .......... .......... .......... 97% 8.12M 0s
 59200K .......... .......... .......... .......... .......... 97% 10.6M 0s
 59250K .......... .......... .......... .......... .......... 97% 10.5M 0s
 59300K .......... .......... .......... .......... .......... 97% 10.4M 0s
 59350K .......... .......... .......... .......... .......... 97% 9.35M 0s
 59400K .......... .......... .......... .......... .......... 97% 10.4M 0s
 59450K .......... .......... .......... .......... .......... 97% 10.2M 0s
 59500K .......... .......... .......... .......... .......... 98% 9.98M 0s
 59550K .......... .......... .......... .......... .......... 98% 8.16M 0s
 59600K .......... .......... .......... .......... .......... 98% 10.4M 0s
 59650K .......... .......... .......... .......... .......... 98% 10.4M 0s
 59700K .......... .......... .......... .......... .......... 98% 10.7M 0s
 59750K .......... .......... .......... .......... .......... 98% 9.66M 0s
 59800K .......... .......... .......... .......... .......... 98% 10.8M 0s
 59850K .......... .......... .......... .......... .......... 98% 10.7M 0s
 59900K .......... .......... .......... .......... .......... 98% 10.4M 0s
 59950K .......... .......... .......... .......... .......... 98% 8.25M 0s
 60000K .......... .......... .......... .......... .......... 98% 10.1M 0s
 60050K .......... .......... .......... .......... .......... 98% 10.4M 0s
 60100K .......... .......... .......... .......... .......... 98% 10.3M 0s
 60150K .......... .......... .......... .......... .......... 99% 9.34M 0s
 60200K .......... .......... .......... .......... .......... 99% 9.98M 0s
 60250K .......... .......... .......... .......... .......... 99% 10.4M 0s
 60300K .......... .......... .......... .......... .......... 99% 9.43M 0s
 60350K .......... .......... .......... .......... .......... 99% 8.31M 0s
 60400K .......... .......... .......... .......... .......... 99% 10.0M 0s
 60450K .......... .......... .......... .......... .......... 99% 10.1M 0s
 60500K .......... .......... .......... .......... .......... 99% 10.4M 0s
 60550K .......... .......... .......... .......... .......... 99% 9.55M 0s
 60600K .......... .......... .......... .......... .......... 99% 9.82M 0s
 60650K .......... .......... .......... .......... .......... 99% 9.84M 0s
 60700K .......... .......... .......... .......... .......... 99% 10.0M 0s
 60750K .......... ...                                        100% 8.67M=7.4s

2023-06-22 16:27:02 (7.97 MB/s) - ‘qemu-4.2.0.tar.xz’ saved [62222068/62222068]

+ xz -dk qemu-4.2.0.tar.xz
+ libguestfs_pre_test
+ libguestfs_pre_test_no_install
+ DNF_INSTALL 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ pkgs='libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libguestfs virt-manager qemu libvirt openssl-devel numactl numactl-devel libcap-ng-devel traceroute iperf3 python3-paramiko edk2-devel qemu-guest-agent virt-install.noarch' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:05:44 ago on Thu 22 Jun 2023 04:22:10 PM CST.
Package libguestfs-1:1.49.5-2.oe2303.riscv64 is already installed.
Package virt-manager-4.1.0-1.oe2303.noarch is already installed.
Package qemu-10:6.2.0-68.oe2303.riscv64 is already installed.
Package libvirt-6.2.0-52.oe2303.riscv64 is already installed.
Package python3-paramiko-2.11.0-1.oe2303.noarch is already installed.
No match for argument: edk2-devel
Error: Unable to find a match: edk2-devel'
+ '[' -z '' ']'
+ tmpfile='Last metadata expiration check: 0:05:44 ago on Thu 22 Jun 2023 04:22:10 PM CST.
Package libguestfs-1:1.49.5-2.oe2303.riscv64 is already installed.
Package virt-manager-4.1.0-1.oe2303.noarch is already installed.
Package qemu-10:6.2.0-68.oe2303.riscv64 is already installed.
Package libvirt-6.2.0-52.oe2303.riscv64 is already installed.
Package python3-paramiko-2.11.0-1.oe2303.noarch is already installed.
No match for argument: edk2-devel
Error: Unable to find a match: edk2-devel'
++ uname -i
+ test riscv64X == aarch64X
+ systemctl start libvirtd
+ mkdir -p /home/kvm/images
+ chown root:root /home/kvm/images
+ chmod 755 /home/kvm/images
++ arch
+ LOG_INFO 'get riscv64 qcow2 libguestfs pkg'
+ message='get riscv64 qcow2 libguestfs pkg'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'get riscv64 qcow2 libguestfs pkg'
Thu Jun 22 16:27:55 2023 - INFO  - get riscv64 qcow2 libguestfs pkg
++ arch
+ '[' '!' -f ./common/openEuler-20.03-LTS-SP3-riscv64.qcow2 ']'
++ arch
++ arch
++ arch
+ wget https://repo.huaweicloud.com/openeuler/openEuler-20.03-LTS-SP3/virtual_machine_img/riscv64/openEuler-20.03-LTS-SP3-riscv64.qcow2.xz --no-check-certificate -O ./common/openEuler-20.03-LTS-SP3-riscv64.qcow2.xz
--2023-06-22 16:27:55--  https://repo.huaweicloud.com/openeuler/openEuler-20.03-LTS-SP3/virtual_machine_img/riscv64/openEuler-20.03-LTS-SP3-riscv64.qcow2.xz
Resolving repo.huaweicloud.com (repo.huaweicloud.com)... 119.167.243.55, 119.167.243.52, 119.167.243.51, ...
Connecting to repo.huaweicloud.com (repo.huaweicloud.com)|119.167.243.55|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2023-06-22 16:27:56 ERROR 404: Not Found.

++ arch
+ xz -d ./common/openEuler-20.03-LTS-SP3-riscv64.qcow2.xz
xz: ./common/openEuler-20.03-LTS-SP3-riscv64.qcow2.xz: File format not recognized
++ arch
+ cp ./common/openEuler-20.03-LTS-SP3-riscv64.qcow2 /home/kvm/images/openEuler-20.03-LTS-SP3.qcow2
cp: cannot stat './common/openEuler-20.03-LTS-SP3-riscv64.qcow2': No such file or directory
+ virt-install --name openEuler-2003 --ram 2048 --vcpus=2 --disk path=/home/kvm/images/openEuler-20.03-LTS-SP3.qcow2,bus=virtio,format=qcow2 --network=bridge:virbr0 --force --import --autostart --noautoconsole --graphics none
/root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh: line 23: virt-install: command not found
+ virsh destroy openEuler-2003
error: failed to get domain 'openEuler-2003'

+ unset LIBGUESTFS_BACKEND
+ export LIBGUESTFS_DEBUG=1 LIBGUESTFS_TRACE=1
+ LIBGUESTFS_DEBUG=1
+ LIBGUESTFS_TRACE=1
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Thu Jun 22 16:27:57 2023 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jun 22 16:27:58 2023 - INFO  - Start to run test.
+ virt-tar-out -d openEuler-2003 /etc/ qemu-4.2.0.tar
oe_test_libguestfs_virt-tar-out.sh: line 33: virt-tar-out: command not found
+ CHECK_RESULT 127 0 0 'Check virt-tar-out -d failed'
+ actual_result=127
+ expect_result=0
+ mode=0
+ error_log='Check virt-tar-out -d failed'
+ exit_mode=0
+ '[' -z 127 ']'
+ '[' 0 -eq 0 ']'
+ test 127x '!=' 0x
+ test -n 'Check virt-tar-out -d failed'
+ LOG_ERROR 'Check virt-tar-out -d failed'
+ message='Check virt-tar-out -d failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check virt-tar-out -d failed'
Thu Jun 22 16:27:58 2023 - ERROR - Check virt-tar-out -d failed
+ (( exec_result++ ))
